day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457025	216	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457025	213	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	73	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	[]	0	0
2	123457025	209	6	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	73	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	8	[]	0	1
3	123457025	199	16	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	73	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	14	[]	0	1
4	123457025	185	24	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	71	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	21	[]	0	6
5	123457025	167	39	8	2	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	67	5	2	0	0	0	0	0	0	0	0	0	0	0	0	0	29	[]	0	7
6	123457025	163	33	17	3	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	67	3	4	0	0	0	0	0	0	0	0	0	0	0	0	0	33	[]	0	10
7	123457025	158	29	24	5	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	66	3	4	1	0	0	0	0	0	0	0	0	0	0	0	0	39	[]	0	11
8	123457025	121	56	33	6	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	61	7	4	2	0	0	0	0	0	0	0	0	0	0	0	0	42	[]	0	12
9	123457025	88	67	48	13	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	57	9	6	2	0	0	0	0	0	0	0	0	0	0	0	0	45	[]	0	11
