day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457183	216	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457183	211	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	71	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	[]	0	0
2	123457183	202	13	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	71	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	14	[]	0	1
3	123457183	188	22	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	71	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	16	[]	0	5
4	123457183	172	32	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	67	4	3	0	0	0	0	0	0	0	0	0	0	0	0	0	23	[]	0	8
5	123457183	155	42	16	2	0	0	0	0	0	0	0	0	0	0	1	0	19	4	1	0	0	1	64	7	3	0	0	0	0	0	0	0	0	0	0	0	0	0	24	[]	0	7
6	123457183	150	36	25	4	0	0	0	0	0	0	0	0	0	0	1	0	19	6	1	0	0	1	64	5	5	0	0	0	0	0	0	0	0	0	0	0	0	0	29	[]	0	8
7	123457183	148	28	35	4	0	0	0	0	0	0	0	0	0	0	1	0	19	6	1	0	0	1	64	4	4	2	0	0	0	0	0	0	0	0	0	0	0	0	31	[]	0	9
8	123457183	113	52	43	7	0	0	0	0	0	0	0	0	0	0	0	1	19	7	1	0	0	1	61	5	5	3	0	0	0	0	0	0	0	0	0	0	0	0	35	[]	0	11
9	123457183	80	69	53	13	0	0	0	0	0	0	0	0	0	0	0	1	19	7	1	0	0	1	54	10	7	3	0	0	0	0	0	0	0	0	0	0	0	0	38	[]	0	11
10	123457183	46	69	45	20	9	6	16	3	0	0	0	0	0	0	1	1	57	7	2	13	0	2	46	10	10	4	4	0	0	0	0	0	0	0	0	0	0	0	41	[3C 1D]	2	12
