day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456913	216	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123456913	206	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	72	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	[]	0	0
2	123456913	199	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	70	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	[]	0	0
3	123456913	186	28	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	68	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	31	[]	0	3
4	123456913	168	39	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	66	4	3	1	0	0	0	0	0	0	0	0	0	0	0	0	40	[]	0	8
5	123456913	131	59	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	61	7	4	2	0	0	0	0	0	0	0	0	0	0	0	0	49	[]	0	12
6	123456913	120	55	35	6	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	61	5	6	2	0	0	0	0	0	0	0	0	0	0	0	0	60	[]	0	11
7	123456913	110	43	37	8	7	5	5	0	0	0	0	0	0	0	1	0	19	3	1	6	0	1	57	6	6	3	1	0	1	0	0	0	0	0	0	0	0	0	66	[1B]	1	11
8	123456913	78	62	47	11	7	4	5	1	0	0	0	0	0	0	1	0	19	3	1	6	0	1	49	12	8	3	1	0	1	0	0	0	0	0	0	0	0	0	68	[1B]	1	12
9	123456913	47	64	53	16	11	9	11	4	0	0	0	0	0	0	1	0	38	3	2	13	0	2	41	17	9	3	1	0	2	0	0	0	0	0	0	0	1	0	70	[1B 3A]	2	12
10	123456913	30	59	53	20	11	11	21	9	0	0	1	0	0	0	0	1	57	4	2	24	1	2	37	14	15	2	1	1	2	1	0	0	0	0	0	0	0	1	72	[1B 3A 3B]	3	12
