day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456896	216	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123456896	202	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	72	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	[]	0	0
2	123456896	185	28	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	71	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	25	[]	0	1
3	123456896	163	41	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	68	5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	32	[]	0	7
4	123456896	140	58	15	3	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	64	7	2	1	0	0	0	0	0	0	0	0	0	0	0	0	41	[]	0	8
5	123456896	114	67	31	4	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	58	13	2	1	0	0	0	0	0	0	0	0	0	0	0	0	49	[]	0	9
6	123456896	95	44	33	8	15	7	9	3	0	0	1	0	0	0	1	0	38	5	1	9	1	1	53	12	4	1	4	0	0	0	0	0	0	0	0	0	0	0	54	[1D 1B]	2	11
7	123456896	90	37	44	9	15	4	11	4	0	0	1	0	0	0	1	0	38	5	1	9	1	1	51	13	4	2	4	0	0	0	0	0	0	0	0	0	0	0	61	[1D 1B]	2	11
8	123456896	52	49	35	8	21	9	24	14	0	0	2	0	0	0	2	0	76	6	2	24	2	2	48	10	5	3	6	1	1	0	0	0	0	0	0	0	0	0	67	[1D 1B 1C 2A]	4	12
9	123456896	34	57	37	16	21	7	24	16	0	0	0	2	0	0	1	1	76	6	2	24	2	2	43	13	5	5	6	1	1	0	0	0	0	0	0	0	0	0	70	[1D 1B 1C 2A]	4	12
