day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457064	216	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457064	201	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	[]	0	0
2	123457064	180	29	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	72	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	[]	0	5
3	123457064	163	37	14	2	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	69	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	30	[]	0	9
4	123457064	135	54	23	4	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	64	7	3	0	0	0	0	0	0	0	0	0	0	0	0	0	35	[]	0	8
5	123457064	96	63	34	5	7	4	6	0	0	0	0	0	0	0	1	0	19	6	1	6	0	1	56	10	6	0	2	0	0	0	0	0	0	0	0	0	0	0	41	[1D]	1	10
6	123457064	88	47	37	8	9	9	13	3	0	0	0	0	0	0	2	0	38	6	2	13	0	2	51	11	7	1	3	0	1	0	0	0	0	0	0	0	0	0	51	[1D 3A]	2	11
7	123457064	80	27	42	13	13	14	17	7	0	0	0	0	0	0	3	0	57	6	3	19	0	3	51	8	8	1	3	1	1	1	0	0	0	0	0	0	0	0	55	[1D 3A 2B]	3	12
8	123457064	57	41	34	12	14	11	29	14	0	0	0	0	0	0	4	0	76	7	4	28	0	4	50	6	8	2	3	2	2	1	0	0	0	0	0	0	0	0	57	[1D 3A 2B 3B]	4	12
9	123457064	35	53	36	20	14	6	31	17	0	0	0	0	0	0	2	2	76	8	4	28	0	4	44	12	6	4	3	2	1	2	0	0	0	0	0	0	0	0	60	[1D 3A 2B 3B]	4	12
