day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456847	216	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123456847	208	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	[]	0	0
2	123456847	195	19	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	70	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	22	[]	0	2
3	123456847	182	29	4	0	0	0	0	0	0	0	0	0	0	0	1	0	19	2	1	0	0	1	68	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	31	[]	0	5
4	123456847	155	36	6	0	11	3	3	0	0	0	0	0	0	0	1	1	38	2	2	3	0	2	65	3	3	1	2	0	0	0	0	0	0	0	0	0	0	0	38	[3B]	1	6
5	123456847	134	48	15	0	11	2	4	0	0	0	0	0	0	0	1	1	38	2	2	3	0	2	62	6	3	1	2	0	0	0	0	0	0	0	0	0	0	0	46	[3B]	1	10
6	123456847	131	34	29	3	11	2	4	0	0	0	0	0	0	0	1	1	38	2	2	3	0	2	61	6	4	1	2	0	0	0	0	0	0	0	0	0	0	0	50	[3B]	1	12
7	123456847	124	34	34	5	11	2	2	2	0	0	0	0	0	0	1	1	38	2	2	3	0	2	60	2	9	1	2	0	0	0	0	0	0	0	0	0	0	0	58	[3B]	1	12
8	123456847	80	53	37	10	22	3	7	2	0	0	0	0	0	0	1	1	57	4	2	5	0	2	55	5	8	2	4	0	0	0	0	0	0	0	0	0	0	0	61	[3B 3C]	2	12
9	123456847	44	63	40	15	35	4	8	4	0	0	0	0	0	0	2	1	76	4	3	7	0	3	49	8	8	3	6	0	0	0	0	0	0	0	0	0	0	0	64	[3B 3C 3D]	3	12
