day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456906	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123456906	239	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
2	123456906	238	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
3	123456906	235	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
4	123456906	234	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
5	123456906	231	4	4	1	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
6	123456906	231	4	3	2	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
7	123456906	231	3	3	3	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
8	123456906	230	4	2	4	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
9	123456906	223	9	4	4	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
10	123456906	222	10	4	4	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	[]	0	1
11	123456906	221	9	5	5	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	[]	0	2
12	123456906	218	12	5	5	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	[]	0	2
13	123456906	218	8	9	5	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	[]	0	3
14	123456906	218	7	9	6	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	[]	0	3
15	123456906	215	10	9	6	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	[]	0	3
16	123456906	212	12	9	7	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	[]	0	3
17	123456906	207	13	13	7	0	0	0	0	0	0	0	0	0	0	0	0	84	0	0	0	0	0	0	[]	0	4
18	123456906	200	15	14	11	0	0	0	0	0	0	0	0	0	0	0	0	84	0	0	0	0	0	0	[]	0	3
19	123456906	194	20	13	13	0	0	0	0	0	0	0	0	0	0	0	0	96	0	0	0	0	0	0	[]	0	3
20	123456906	194	12	20	14	0	0	0	0	0	0	0	0	0	0	0	0	96	0	0	0	0	0	0	[]	0	5
21	123456906	194	8	19	19	0	0	0	0	0	0	0	0	0	0	0	0	96	0	0	0	0	0	0	[]	0	4
22	123456906	184	16	20	20	0	0	0	0	0	0	0	0	0	0	0	0	96	0	0	0	0	0	0	[]	0	4
23	123456906	182	13	23	22	0	0	0	0	0	0	0	0	0	0	0	0	96	0	0	0	0	0	0	[]	0	4
24	123456906	175	13	21	11	2	2	1	15	0	0	0	0	0	0	0	0	108	0	0	1	0	0	0	[2A]	1	5
25	123456906	172	14	22	12	2	2	1	15	0	0	0	0	0	0	0	0	108	0	0	1	0	0	0	[2A]	1	5
26	123456906	151	7	14	8	21	7	12	20	0	0	0	0	0	0	0	0	119	0	0	3	0	0	0	[2A 2B 3B]	3	7
27	123456906	151	4	14	11	21	5	13	21	0	0	0	0	0	0	0	0	119	0	0	3	0	0	0	[2A 2B 3B]	3	7
28	123456906	151	4	11	14	21	4	12	23	0	0	0	0	0	0	0	0	119	0	0	3	0	0	0	[2A 2B 3B]	3	5
29	123456906	150	4	10	16	21	2	13	24	0	0	0	0	0	0	0	0	119	0	0	3	0	0	0	[2A 2B 3B]	3	6
30	123456906	145	9	7	19	21	2	8	29	0	0	0	0	0	0	0	0	119	0	0	3	0	0	0	[2A 2B 3B]	3	4
31	123456906	133	5	6	16	33	2	11	34	0	0	0	0	0	0	0	0	128	0	0	4	0	0	0	[2A 2B 3B 1A]	4	4
32	123456906	133	3	7	17	33	1	12	34	0	0	0	0	0	0	0	0	128	0	0	4	0	0	0	[2A 2B 3B 1A]	4	5
33	123456906	133	3	5	19	33	1	10	36	0	0	0	0	0	0	0	0	136	0	0	4	0	0	0	[2A 2B 3B 1A]	4	5
34	123456906	133	1	7	19	33	0	9	38	0	0	0	0	0	0	0	0	136	0	0	4	0	0	0	[2A 2B 3B 1A]	4	6
35	123456906	133	1	5	21	33	0	9	38	0	0	0	0	0	0	0	0	136	0	0	4	0	0	0	[2A 2B 3B 1A]	4	6
