day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456860	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123456860	238	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
2	123456860	237	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
3	123456860	235	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
4	123456860	233	5	2	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
5	123456860	230	6	4	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
6	123456860	230	4	6	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
7	123456860	230	2	7	1	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
8	123456860	229	2	4	5	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
9	123456860	227	4	3	6	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
10	123456860	225	4	4	7	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	[]	0	1
11	123456860	224	5	3	8	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	[]	0	1
12	123456860	224	4	3	9	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	[]	0	1
13	123456860	224	3	4	9	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	[]	0	1
14	123456860	224	2	5	9	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	[]	0	1
15	123456860	222	4	4	10	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	[]	0	1
16	123456860	222	3	3	12	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	[]	0	1
17	123456860	222	1	5	12	0	0	0	0	0	0	0	0	0	0	0	0	84	0	0	0	0	0	0	[]	0	1
18	123456860	221	2	5	12	0	0	0	0	0	0	0	0	0	0	0	0	84	0	0	0	0	0	0	[]	0	1
19	123456860	221	2	3	14	0	0	0	0	0	0	0	0	0	0	0	0	96	0	0	0	0	0	0	[]	0	1
20	123456860	221	2	3	14	0	0	0	0	0	0	0	0	0	0	0	0	96	0	0	0	0	0	0	[]	0	1
21	123456860	221	1	4	14	0	0	0	0	0	0	0	0	0	0	0	0	96	0	0	0	0	0	0	[]	0	2
22	123456860	219	2	4	15	0	0	0	0	0	0	0	0	0	0	0	0	96	0	0	0	0	0	0	[]	0	2
23	123456860	217	4	4	15	0	0	0	0	0	0	0	0	0	0	0	0	96	0	0	0	0	0	0	[]	0	2
24	123456860	216	4	4	16	0	0	0	0	0	0	0	0	0	0	0	0	108	0	0	0	0	0	0	[]	0	2
25	123456860	215	3	6	16	0	0	0	0	0	0	0	0	0	0	0	0	108	0	0	0	0	0	0	[]	0	2
26	123456860	208	8	4	0	2	0	2	16	0	0	0	0	0	0	0	0	120	0	0	1	0	0	0	[2A]	1	2
27	123456860	208	5	5	2	2	0	2	16	0	0	0	0	0	0	0	0	120	0	0	1	0	0	0	[2A]	1	3
28	123456860	208	4	5	3	2	0	2	16	0	0	0	0	0	0	0	0	120	0	0	1	0	0	0	[2A]	1	3
29	123456860	205	6	6	3	2	0	2	16	0	0	0	0	0	0	0	0	120	0	0	1	0	0	0	[2A]	1	3
30	123456860	202	7	7	4	2	0	1	17	0	0	0	0	0	0	0	0	120	0	0	1	0	0	0	[2A]	1	4
31	123456860	197	7	11	5	2	0	1	17	0	0	0	0	0	0	0	0	131	0	0	1	0	0	0	[2A]	1	4
32	123456860	195	8	9	8	2	0	1	17	0	0	0	0	0	0	0	0	131	0	0	1	0	0	0	[2A]	1	4
33	123456860	194	6	10	10	2	0	1	17	0	0	0	0	0	0	0	0	142	0	0	1	0	0	0	[2A]	1	4
34	123456860	194	4	12	10	2	0	1	17	0	0	0	0	0	0	0	0	142	0	0	1	0	0	0	[2A]	1	4
35	123456860	194	3	9	14	2	0	1	17	0	0	0	0	0	0	0	0	142	0	0	1	0	0	0	[2A]	1	4
