day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456817	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123456817	239	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
2	123456817	238	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
3	123456817	237	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
4	123456817	236	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
5	123456817	234	2	4	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	1
6	123456817	234	2	4	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	1
7	123456817	234	1	4	1	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	1
8	123456817	233	2	4	1	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	1
9	123456817	226	8	5	1	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	1
10	123456817	226	7	6	1	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	[]	0	1
11	123456817	225	3	10	2	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	[]	0	1
12	123456817	223	5	10	2	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	[]	0	1
13	123456817	223	4	10	3	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	[]	0	1
14	123456817	223	2	12	3	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	[]	0	2
15	123456817	222	3	9	6	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	[]	0	2
16	123456817	217	7	10	6	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	[]	0	2
17	123456817	214	4	2	0	2	2	9	7	0	0	0	0	0	0	0	0	84	0	0	1	0	0	0	[3A]	1	2
18	123456817	214	3	3	0	2	1	8	9	0	0	0	0	0	0	0	0	84	0	0	1	0	0	0	[3A]	1	3
19	123456817	211	4	5	0	2	1	8	9	0	0	0	0	0	0	0	0	95	0	0	1	0	0	0	[3A]	1	3
20	123456817	211	3	5	1	2	0	7	11	0	0	0	0	0	0	0	0	95	0	0	1	0	0	0	[3A]	1	2
21	123456817	211	3	4	2	2	0	5	13	0	0	0	0	0	0	0	0	95	0	0	1	0	0	0	[3A]	1	2
22	123456817	207	5	6	2	2	0	5	13	0	0	0	0	0	0	0	0	95	0	0	1	0	0	0	[3A]	1	2
23	123456817	205	6	7	2	2	0	3	15	0	0	0	0	0	0	0	0	95	0	0	1	0	0	0	[3A]	1	2
24	123456817	199	0	0	1	8	5	9	18	0	0	0	0	0	0	0	0	106	0	0	2	0	0	0	[3A 1C]	2	2
25	123456817	199	0	0	1	8	4	9	19	0	0	0	0	0	0	0	0	106	0	0	2	0	0	0	[3A 1C]	2	2
26	123456817	199	0	0	1	8	2	11	19	0	0	0	0	0	0	0	0	116	0	0	2	0	0	0	[3A 1C]	2	2
27	123456817	199	0	0	1	8	2	9	21	0	0	0	0	0	0	0	0	116	0	0	2	0	0	0	[3A 1C]	2	2
28	123456817	199	0	0	1	8	2	9	21	0	0	0	0	0	0	0	0	116	0	0	2	0	0	0	[3A 1C]	2	2
29	123456817	199	0	0	1	8	2	8	22	0	0	0	0	0	0	0	0	116	0	0	2	0	0	0	[3A 1C]	2	2
30	123456817	199	0	0	1	8	2	8	22	0	0	0	0	0	0	0	0	116	0	0	2	0	0	0	[3A 1C]	2	2
31	123456817	201	0	0	19	6	2	4	8	0	0	0	0	0	0	0	0	138	0	0	2	0	0	0	[1C]	1	1
32	123456817	201	0	0	19	6	1	4	9	0	0	0	0	0	0	0	0	138	0	0	2	0	0	0	[1C]	1	1
33	123456817	201	0	0	19	6	1	4	9	0	0	0	0	0	0	0	0	149	0	0	2	0	0	0	[1C]	1	1
34	123456817	201	0	0	19	6	0	5	9	0	0	0	0	0	0	0	0	149	0	0	2	0	0	0	[1C]	1	1
35	123456817	201	0	0	19	6	0	5	9	0	0	0	0	0	0	0	0	149	0	0	2	0	0	0	[1C]	1	1
