day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457621	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457621	238	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
2	123457621	237	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
3	123457621	236	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
4	123457621	234	5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
5	123457621	233	5	1	1	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
6	123457621	233	4	1	2	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
7	123457621	233	3	2	2	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
8	123457621	233	2	2	3	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
9	123457621	232	3	2	3	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
10	123457621	229	6	2	3	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	[]	0	1
11	123457621	228	6	2	4	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	[]	0	1
12	123457621	226	6	4	4	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	[]	0	1
13	123457621	226	4	6	4	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	[]	0	2
14	123457621	226	3	5	6	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	[]	0	3
15	123457621	223	6	5	6	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	[]	0	3
16	123457621	221	7	5	7	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	[]	0	3
17	123457621	199	8	6	7	19	0	1	0	0	0	0	0	0	0	0	0	84	0	0	1	0	0	0	[2B]	1	3
18	123457621	195	11	6	8	19	0	1	0	0	0	0	0	0	0	0	0	84	0	0	1	0	0	0	[2B]	1	3
19	123457621	184	4	4	8	29	6	4	1	0	0	0	0	0	0	0	0	95	0	0	2	0	0	0	[2B 1B]	2	2
20	123457621	184	4	3	9	29	3	7	1	0	0	0	0	0	0	0	0	95	0	0	2	0	0	0	[2B 1B]	2	2
21	123457621	184	4	1	11	29	3	7	1	0	0	0	0	0	0	0	0	95	0	0	2	0	0	0	[2B 1B]	2	2
22	123457621	183	4	2	11	29	1	9	1	0	0	0	0	0	0	0	0	95	0	0	2	0	0	0	[2B 1B]	2	2
23	123457621	183	3	3	11	29	1	7	3	0	0	0	0	0	0	0	0	95	0	0	2	0	0	0	[2B 1B]	2	2
24	123457621	183	2	4	11	29	1	5	5	0	0	0	0	0	0	0	0	105	0	0	2	0	0	0	[2B 1B]	2	2
25	123457621	183	2	4	11	29	0	6	5	0	0	0	0	0	0	0	0	105	0	0	2	0	0	0	[2B 1B]	2	2
26	123457621	183	1	5	11	29	0	5	6	0	0	0	0	0	0	0	0	115	0	0	2	0	0	0	[2B 1B]	2	2
27	123457621	183	1	4	12	29	0	5	6	0	0	0	0	0	0	0	0	115	0	0	2	0	0	0	[2B 1B]	2	2
28	123457621	183	1	4	12	29	0	4	7	0	0	0	0	0	0	0	0	115	0	0	2	0	0	0	[2B 1B]	2	2
29	123457621	181	2	4	13	29	0	4	7	0	0	0	0	0	0	0	0	115	0	0	2	0	0	0	[2B 1B]	2	2
30	123457621	181	2	4	13	29	0	3	8	0	0	0	0	0	0	0	0	115	0	0	2	0	0	0	[2B 1B]	2	2
31	123457621	200	1	4	15	10	0	3	7	0	0	0	0	0	0	0	0	126	0	0	2	0	0	0	[1B]	1	2
32	123457621	200	1	1	18	10	0	3	7	0	0	0	0	0	0	0	0	126	0	0	2	0	0	0	[1B]	1	2
33	123457621	210	1	1	28	0	0	0	0	0	0	0	0	0	0	0	0	138	0	0	2	0	0	0	[]	0	1
34	123457621	210	1	1	28	0	0	0	0	0	0	0	0	0	0	0	0	138	0	0	2	0	0	0	[]	0	1
35	123457621	210	1	1	28	0	0	0	0	0	0	0	0	0	0	0	0	138	0	0	2	0	0	0	[]	0	1
