day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457700	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457700	238	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
2	123457700	238	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
3	123457700	235	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
4	123457700	233	5	2	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
5	123457700	231	5	4	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
6	123457700	231	4	4	1	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
7	123457700	231	4	1	4	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
8	123457700	231	4	0	5	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	0
9	123457700	231	3	1	5	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
10	123457700	231	3	1	5	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	1
11	123457700	230	2	3	5	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	1
12	123457700	229	3	3	5	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	1
13	123457700	229	2	4	5	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	1
14	123457700	229	2	4	5	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	1
15	123457700	227	2	6	5	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	1
16	123457700	225	2	8	5	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	2
17	123457700	223	4	5	8	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	[]	0	2
18	123457700	220	6	6	8	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	[]	0	2
19	123457700	215	9	6	10	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	[]	0	3
20	123457700	215	5	9	11	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	[]	0	3
21	123457700	215	4	9	12	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	[]	0	3
22	123457700	211	8	9	12	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	[]	0	3
23	123457700	205	13	10	12	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	[]	0	3
24	123457700	194	14	8	4	5	0	5	10	0	0	0	0	0	0	0	0	60	0	0	1	0	0	0	[1B]	1	3
25	123457700	190	17	8	5	5	0	4	11	0	0	0	0	0	0	0	0	60	0	0	1	0	0	0	[1B]	1	3
26	123457700	189	13	12	6	5	0	3	12	0	0	0	0	0	0	0	0	60	0	0	1	0	0	0	[1B]	1	3
27	123457700	189	9	14	8	5	0	2	13	0	0	0	0	0	0	0	0	60	0	0	1	0	0	0	[1B]	1	3
28	123457700	189	8	14	9	5	0	2	13	0	0	0	0	0	0	0	0	60	0	0	1	0	0	0	[1B]	1	3
29	123457700	182	13	14	11	5	0	1	14	0	0	0	0	0	0	0	0	60	0	0	1	0	0	0	[1B]	1	3
30	123457700	181	11	16	12	5	0	1	14	0	0	0	0	0	0	0	0	60	0	0	1	0	0	0	[1B]	1	3
31	123457700	179	1	0	0	7	7	19	27	0	0	0	0	0	0	0	0	71	0	0	3	0	0	0	[1B 2B 3B]	3	3
32	123457700	178	1	1	0	7	6	17	30	0	0	0	0	0	0	0	0	71	0	0	3	0	0	0	[1B 2B 3B]	3	4
33	123457700	177	2	1	0	7	5	16	32	0	0	0	0	0	0	0	0	80	0	0	3	0	0	0	[1B 2B 3B]	3	4
34	123457700	177	1	2	0	7	4	17	32	0	0	0	0	0	0	0	0	80	0	0	3	0	0	0	[1B 2B 3B]	3	5
35	123457700	177	1	2	0	7	3	16	34	0	0	0	0	0	0	0	0	80	0	0	3	0	0	0	[1B 2B 3B]	3	5
