day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456916	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123456916	238	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
2	123456916	234	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
3	123456916	232	6	2	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
4	123456916	229	6	5	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
5	123456916	227	6	7	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
6	123456916	227	5	7	1	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
7	123456916	227	3	9	1	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
8	123456916	226	3	9	2	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
9	123456916	223	4	11	2	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
10	123456916	221	4	12	3	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
11	123456916	220	2	13	5	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
12	123456916	219	2	12	7	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
13	123456916	219	1	12	8	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	2
14	123456916	219	0	11	10	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	2
15	123456916	217	2	10	11	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	2
16	123456916	217	2	7	14	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	2
17	123456916	216	3	6	15	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	2
18	123456916	214	4	6	16	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	2
19	123456916	200	0	4	16	14	2	3	1	0	0	0	0	0	0	0	0	48	0	0	1	0	0	0	[2A]	1	3
20	123456916	200	0	4	16	14	2	3	1	0	0	0	0	0	0	0	0	48	0	0	1	0	0	0	[2A]	1	3
21	123456916	200	0	2	18	14	1	3	2	0	0	0	0	0	0	0	0	48	0	0	1	0	0	0	[2A]	1	3
22	123456916	200	0	1	19	14	0	4	2	0	0	0	0	0	0	0	0	48	0	0	1	0	0	0	[2A]	1	2
23	123456916	200	0	1	19	14	0	4	2	0	0	0	0	0	0	0	0	48	0	0	1	0	0	0	[2A]	1	2
24	123456916	196	4	1	19	14	0	4	2	0	0	0	0	0	0	0	0	59	0	0	1	0	0	0	[2A]	1	2
25	123456916	193	7	1	19	14	0	3	3	0	0	0	0	0	0	0	0	59	0	0	1	0	0	0	[2A]	1	2
26	123456916	192	8	1	19	14	0	2	4	0	0	0	0	0	0	0	0	59	0	0	1	0	0	0	[2A]	1	2
27	123456916	192	6	3	19	14	0	1	5	0	0	0	0	0	0	0	0	59	0	0	1	0	0	0	[2A]	1	2
28	123456916	192	4	5	19	14	0	0	6	0	0	0	0	0	0	0	0	59	0	0	1	0	0	0	[2A]	1	1
29	123456916	187	9	5	19	14	0	0	6	0	0	0	0	0	0	0	0	59	0	0	1	0	0	0	[2A]	1	1
30	123456916	184	12	5	19	14	0	0	6	0	0	0	0	0	0	0	0	59	0	0	1	0	0	0	[2A]	1	1
31	123456916	182	11	7	20	14	0	0	6	0	0	0	0	0	0	0	0	70	0	0	1	0	0	0	[2A]	1	1
32	123456916	177	11	12	20	14	0	0	6	0	0	0	0	0	0	0	0	70	0	0	1	0	0	0	[2A]	1	2
33	123456916	189	9	14	28	0	0	0	0	0	0	0	0	0	0	0	0	70	0	0	1	0	0	0	[]	0	3
34	123456916	189	5	16	30	0	0	0	0	0	0	0	0	0	0	0	0	70	0	0	1	0	0	0	[]	0	3
35	123456916	189	4	15	32	0	0	0	0	0	0	0	0	0	0	0	0	70	0	0	1	0	0	0	[]	0	2
