day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457434	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457434	237	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
2	123457434	236	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
3	123457434	235	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
4	123457434	234	2	3	1	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
5	123457434	232	2	4	2	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
6	123457434	232	1	5	2	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
7	123457434	232	0	6	2	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
8	123457434	231	1	6	2	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
9	123457434	229	3	6	2	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
10	123457434	226	6	5	3	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
11	123457434	225	5	6	4	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
12	123457434	222	7	7	4	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
13	123457434	222	4	9	5	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	2
14	123457434	222	3	9	6	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	2
15	123457434	215	8	9	8	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	3
16	123457434	213	8	11	8	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	3
17	123457434	205	14	13	8	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	4
18	123457434	199	14	16	11	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	4
19	123457434	196	15	15	14	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	4
20	123457434	196	10	16	18	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	4
21	123457434	196	5	21	18	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	5
22	123457434	191	9	20	20	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	6
23	123457434	186	9	22	23	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	5
24	123457434	171	4	8	17	13	3	16	8	0	0	0	0	0	0	0	0	48	0	0	2	0	0	0	[2A 2D]	2	6
25	123457434	165	8	9	18	13	3	13	11	0	0	0	0	0	0	0	0	48	0	0	2	0	0	0	[2A 2D]	2	7
26	123457434	156	12	8	4	15	3	15	27	0	0	0	0	0	0	0	0	58	0	0	3	0	0	0	[2A 2D 2B]	3	7
27	123457434	156	8	12	4	15	2	11	32	0	0	0	0	0	0	0	0	58	0	0	3	0	0	0	[2A 2D 2B]	3	7
28	123457434	156	4	16	4	15	2	10	33	0	0	0	0	0	0	0	0	58	0	0	3	0	0	0	[2A 2D 2B]	3	7
29	123457434	148	11	14	7	15	2	10	33	0	0	0	0	0	0	0	0	58	0	0	3	0	0	0	[2A 2D 2B]	3	7
30	123457434	139	16	18	7	15	1	10	34	0	0	0	0	0	0	0	0	58	0	0	3	0	0	0	[2A 2D 2B]	3	7
31	123457434	127	6	18	9	26	2	16	36	0	0	0	0	0	0	0	0	67	0	0	4	0	0	0	[2A 2D 2B 1A]	4	8
32	123457434	124	8	15	13	26	1	12	41	0	0	0	0	0	0	0	0	67	0	0	4	0	0	0	[2A 2D 2B 1A]	4	8
33	123457434	119	11	15	15	26	1	10	43	0	0	0	0	0	0	0	0	67	0	0	4	0	0	0	[2A 2D 2B 1A]	4	8
34	123457434	119	7	17	17	26	0	11	43	0	0	0	0	0	0	0	0	67	0	0	4	0	0	0	[2A 2D 2B 1A]	4	8
35	123457434	119	4	15	22	26	0	9	45	0	0	0	0	0	0	0	0	67	0	0	4	0	0	0	[2A 2D 2B 1A]	4	7
