day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456947	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123456947	237	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
2	123456947	237	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
3	123456947	237	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
4	123456947	237	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
5	123456947	235	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
6	123456947	235	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
7	123456947	235	0	4	1	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
8	123456947	235	0	4	1	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
9	123456947	232	3	4	1	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
10	123456947	231	4	4	1	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
11	123456947	230	4	4	2	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
12	123456947	228	5	5	2	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	1
13	123456947	228	3	7	2	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	1
14	123456947	228	3	5	4	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	1
15	123456947	225	6	5	4	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	1
16	123456947	223	6	6	5	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	2
17	123456947	220	7	8	5	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	[]	0	3
18	123456947	215	9	10	6	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	[]	0	3
19	123456947	215	6	11	8	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	[]	0	2
20	123456947	215	6	9	10	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	[]	0	2
21	123456947	215	3	11	11	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	[]	0	3
22	123456947	214	3	10	13	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	[]	0	3
23	123456947	210	6	11	13	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	[]	0	3
24	123456947	188	7	9	16	19	0	1	0	0	0	0	0	0	0	0	0	60	0	0	1	0	0	0	[2B]	1	4
25	123456947	186	7	9	18	19	0	1	0	0	0	0	0	0	0	0	0	60	0	0	1	0	0	0	[2B]	1	4
26	123456947	185	6	11	18	19	0	1	0	0	0	0	0	0	0	0	0	60	0	0	1	0	0	0	[2B]	1	4
27	123456947	185	4	13	18	19	0	1	0	0	0	0	0	0	0	0	0	60	0	0	1	0	0	0	[2B]	1	4
28	123456947	185	3	12	20	19	0	1	0	0	0	0	0	0	0	0	0	60	0	0	1	0	0	0	[2B]	1	4
29	123456947	183	4	10	23	19	0	1	0	0	0	0	0	0	0	0	0	60	0	0	1	0	0	0	[2B]	1	4
30	123456947	180	5	12	23	19	0	1	0	0	0	0	0	0	0	0	0	60	0	0	1	0	0	0	[2B]	1	4
31	123456947	170	3	8	19	28	2	5	5	0	0	0	0	0	0	0	0	71	0	0	2	0	0	0	[2B 3A]	2	4
32	123456947	169	3	8	20	28	2	5	5	0	0	0	0	0	0	0	0	71	0	0	2	0	0	0	[2B 3A]	2	4
33	123456947	169	3	5	23	28	2	5	5	0	0	0	0	0	0	0	0	71	0	0	2	0	0	0	[2B 3A]	2	4
34	123456947	169	2	4	25	28	1	6	5	0	0	0	0	0	0	0	0	71	0	0	2	0	0	0	[2B 3A]	2	4
35	123456947	169	2	3	26	28	1	6	5	0	0	0	0	0	0	0	0	71	0	0	2	0	0	0	[2B 3A]	2	4
