day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457262	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457262	239	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
2	123457262	237	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
3	123457262	236	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
4	123457262	232	6	2	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
5	123457262	228	7	5	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	2
6	123457262	228	6	5	1	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	2
7	123457262	228	3	8	1	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	2
8	123457262	224	7	7	2	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	2
9	123457262	222	7	7	4	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	2
10	123457262	211	4	4	1	9	3	4	4	0	0	0	0	0	0	0	0	24	0	0	1	0	0	0	[2B]	1	2
11	123457262	209	5	5	1	9	2	5	4	0	0	0	0	0	0	0	0	24	0	0	1	0	0	0	[2B]	1	2
12	123457262	200	0	0	0	18	5	11	6	0	0	0	0	0	0	0	0	35	0	0	2	0	0	0	[2B 3B]	2	2
13	123457262	200	0	0	0	18	4	11	7	0	0	0	0	0	0	0	0	35	0	0	2	0	0	0	[2B 3B]	2	2
14	123457262	200	0	0	0	18	3	10	9	0	0	0	0	0	0	0	0	35	0	0	2	0	0	0	[2B 3B]	2	2
15	123457262	200	0	0	0	18	3	9	10	0	0	0	0	0	0	0	0	35	0	0	2	0	0	0	[2B 3B]	2	2
16	123457262	200	0	0	0	18	2	8	12	0	0	0	0	0	0	0	0	35	0	0	2	0	0	0	[2B 3B]	2	2
17	123457262	200	0	0	0	18	1	9	12	0	0	0	0	0	0	0	0	45	0	0	2	0	0	0	[2B 3B]	2	2
18	123457262	200	0	0	0	18	1	9	12	0	0	0	0	0	0	0	0	45	0	0	2	0	0	0	[2B 3B]	2	2
19	123457262	200	0	0	0	18	1	9	12	0	0	0	0	0	0	0	0	45	0	0	2	0	0	0	[2B 3B]	2	2
20	123457262	200	0	0	0	18	0	10	12	0	0	0	0	0	0	0	0	45	0	0	2	0	0	0	[2B 3B]	2	2
21	123457262	200	0	0	0	18	0	6	16	0	0	0	0	0	0	0	0	45	0	0	2	0	0	0	[2B 3B]	2	2
22	123457262	200	0	0	0	18	0	6	16	0	0	0	0	0	0	0	0	45	0	0	2	0	0	0	[2B 3B]	2	2
23	123457262	200	0	0	0	18	0	5	17	0	0	0	0	0	0	0	0	45	0	0	2	0	0	0	[2B 3B]	2	2
24	123457262	209	0	0	11	9	0	1	10	0	0	0	0	0	0	0	0	56	0	0	2	0	0	0	[3B]	1	1
25	123457262	209	0	0	11	9	0	1	10	0	0	0	0	0	0	0	0	56	0	0	2	0	0	0	[3B]	1	1
26	123457262	218	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	56	0	0	2	0	0	0	[]	0	0
27	123457262	218	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	56	0	0	2	0	0	0	[]	0	0
28	123457262	218	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	56	0	0	2	0	0	0	[]	0	0
29	123457262	218	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	56	0	0	2	0	0	0	[]	0	0
30	123457262	218	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	56	0	0	2	0	0	0	[]	0	0
31	123457262	218	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	68	0	0	2	0	0	0	[]	0	0
32	123457262	218	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	68	0	0	2	0	0	0	[]	0	0
33	123457262	218	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	68	0	0	2	0	0	0	[]	0	0
34	123457262	218	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	68	0	0	2	0	0	0	[]	0	0
35	123457262	218	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	68	0	0	2	0	0	0	[]	0	0
