day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456970	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123456970	237	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
2	123456970	234	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
3	123456970	233	3	4	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
4	123456970	233	1	5	1	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	2
5	123456970	218	1	1	0	14	1	4	1	0	0	0	0	0	0	0	0	24	0	0	1	0	0	0	[3A]	1	2
6	123456970	218	1	1	0	14	0	5	1	0	0	0	0	0	0	0	0	24	0	0	1	0	0	0	[3A]	1	2
7	123456970	218	1	1	0	14	0	4	2	0	0	0	0	0	0	0	0	24	0	0	1	0	0	0	[3A]	1	2
8	123456970	218	1	1	0	14	0	4	2	0	0	0	0	0	0	0	0	24	0	0	1	0	0	0	[3A]	1	2
9	123456970	218	1	0	1	14	0	4	2	0	0	0	0	0	0	0	0	24	0	0	1	0	0	0	[3A]	1	1
10	123456970	218	1	0	1	14	0	3	3	0	0	0	0	0	0	0	0	35	0	0	1	0	0	0	[3A]	1	1
11	123456970	218	0	1	1	14	0	3	3	0	0	0	0	0	0	0	0	35	0	0	1	0	0	0	[3A]	1	2
12	123456970	218	0	1	1	14	0	3	3	0	0	0	0	0	0	0	0	35	0	0	1	0	0	0	[3A]	1	2
13	123456970	218	0	1	1	14	0	3	3	0	0	0	0	0	0	0	0	35	0	0	1	0	0	0	[3A]	1	2
14	123456970	218	0	1	1	14	0	3	3	0	0	0	0	0	0	0	0	35	0	0	1	0	0	0	[3A]	1	2
15	123456970	217	1	1	1	14	0	3	3	0	0	0	0	0	0	0	0	35	0	0	1	0	0	0	[3A]	1	2
16	123456970	214	3	2	1	14	0	3	3	0	0	0	0	0	0	0	0	35	0	0	1	0	0	0	[3A]	1	2
17	123456970	212	5	2	1	14	0	3	3	0	0	0	0	0	0	0	0	46	0	0	1	0	0	0	[3A]	1	2
18	123456970	210	5	4	1	14	0	3	3	0	0	0	0	0	0	0	0	46	0	0	1	0	0	0	[3A]	1	2
19	123456970	222	6	5	7	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	1	0	0	0	[]	0	1
20	123456970	222	3	7	8	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	1	0	0	0	[]	0	1
21	123456970	222	1	9	8	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	1	0	0	0	[]	0	1
22	123456970	217	6	8	9	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	1	0	0	0	[]	0	1
23	123456970	214	7	9	10	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	1	0	0	0	[]	0	1
24	123456970	214	0	0	6	0	7	8	5	0	0	0	0	0	0	0	0	58	0	0	2	0	0	0	[2A]	1	1
25	123456970	214	0	0	6	0	6	9	5	0	0	0	0	0	0	0	0	58	0	0	2	0	0	0	[2A]	1	1
26	123456970	214	0	0	6	0	5	7	8	0	0	0	0	0	0	0	0	58	0	0	2	0	0	0	[2A]	1	1
27	123456970	214	0	0	6	0	3	8	9	0	0	0	0	0	0	0	0	58	0	0	2	0	0	0	[2A]	1	1
28	123456970	214	0	0	6	0	2	9	9	0	0	0	0	0	0	0	0	58	0	0	2	0	0	0	[2A]	1	1
29	123456970	214	0	0	6	0	2	6	12	0	0	0	0	0	0	0	0	58	0	0	2	0	0	0	[2A]	1	1
30	123456970	214	0	0	6	0	0	8	12	0	0	0	0	0	0	0	0	58	0	0	2	0	0	0	[2A]	1	1
31	123456970	214	0	0	6	0	0	7	13	0	0	0	0	0	0	0	0	69	0	0	2	0	0	0	[2A]	1	1
32	123456970	214	0	0	6	0	0	5	15	0	0	0	0	0	0	0	0	69	0	0	2	0	0	0	[2A]	1	1
33	123456970	214	0	0	6	0	0	5	15	0	0	0	0	0	0	0	0	80	0	0	2	0	0	0	[2A]	1	1
34	123456970	214	0	0	6	0	0	4	16	0	0	0	0	0	0	0	0	80	0	0	2	0	0	0	[2A]	1	1
35	123456970	214	0	0	6	0	0	3	17	0	0	0	0	0	0	0	0	80	0	0	2	0	0	0	[2A]	1	1
