day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457139	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457139	238	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
2	123457139	236	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
3	123457139	233	4	3	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
4	123457139	231	4	5	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
5	123457139	229	3	7	1	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
6	123457139	229	3	7	1	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
7	123457139	229	3	7	1	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
8	123457139	226	6	7	1	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
9	123457139	226	6	7	1	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
10	123457139	226	4	8	2	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	2
11	123457139	222	7	8	3	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	2
12	123457139	219	8	9	4	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	2
13	123457139	219	5	12	4	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	3
14	123457139	219	3	11	7	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	2
15	123457139	217	4	10	9	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	2
16	123457139	213	6	9	12	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	2
17	123457139	198	3	6	13	13	2	4	1	0	0	0	0	0	0	0	0	36	0	0	1	0	0	0	[1D]	1	3
18	123457139	197	3	7	13	13	0	5	2	0	0	0	0	0	0	0	0	36	0	0	1	0	0	0	[1D]	1	3
19	123457139	195	3	8	14	13	0	5	2	0	0	0	0	0	0	0	0	36	0	0	1	0	0	0	[1D]	1	3
20	123457139	195	3	5	17	13	0	4	3	0	0	0	0	0	0	0	0	36	0	0	1	0	0	0	[1D]	1	3
21	123457139	195	3	5	17	13	0	2	5	0	0	0	0	0	0	0	0	36	0	0	1	0	0	0	[1D]	1	3
22	123457139	194	3	6	17	13	0	2	5	0	0	0	0	0	0	0	0	36	0	0	1	0	0	0	[1D]	1	3
23	123457139	192	4	5	19	13	0	2	5	0	0	0	0	0	0	0	0	36	0	0	1	0	0	0	[1D]	1	3
24	123457139	189	6	5	20	13	0	2	5	0	0	0	0	0	0	0	0	47	0	0	1	0	0	0	[1D]	1	3
25	123457139	188	3	6	23	13	0	2	5	0	0	0	0	0	0	0	0	47	0	0	1	0	0	0	[1D]	1	3
26	123457139	184	6	6	4	13	0	3	24	0	0	0	0	0	0	0	0	58	0	0	2	0	0	0	[1D 2D]	2	3
27	123457139	184	5	7	4	13	0	2	25	0	0	0	0	0	0	0	0	58	0	0	2	0	0	0	[1D 2D]	2	2
28	123457139	184	2	9	5	13	0	1	26	0	0	0	0	0	0	0	0	58	0	0	2	0	0	0	[1D 2D]	2	2
29	123457139	182	3	10	5	13	0	1	26	0	0	0	0	0	0	0	0	58	0	0	2	0	0	0	[1D 2D]	2	2
30	123457139	180	4	11	5	13	0	1	26	0	0	0	0	0	0	0	0	58	0	0	2	0	0	0	[1D 2D]	2	2
31	123457139	193	0	0	7	0	3	9	28	0	0	0	0	0	0	0	0	69	0	0	3	0	0	0	[2D 3D]	2	1
32	123457139	193	0	0	7	0	1	11	28	0	0	0	0	0	0	0	0	69	0	0	3	0	0	0	[2D 3D]	2	1
33	123457139	193	0	0	7	0	1	7	32	0	0	0	0	0	0	0	0	69	0	0	3	0	0	0	[2D 3D]	2	1
34	123457139	193	0	0	7	0	1	6	33	0	0	0	0	0	0	0	0	69	0	0	3	0	0	0	[2D 3D]	2	1
35	123457139	193	0	0	7	0	1	6	33	0	0	0	0	0	0	0	0	69	0	0	3	0	0	0	[2D 3D]	2	1
