day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456946	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123456946	237	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
2	123456946	237	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
3	123456946	236	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
4	123456946	236	0	3	1	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
5	123456946	236	0	3	1	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
6	123456946	236	0	3	1	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
7	123456946	236	0	3	1	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
8	123456946	236	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
9	123456946	236	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	[]	0	1
10	123456946	236	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
11	123456946	235	1	1	3	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
12	123456946	235	0	2	3	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
13	123456946	235	0	2	3	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
14	123456946	235	0	2	3	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
15	123456946	234	1	1	4	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
16	123456946	234	0	2	4	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	[]	0	1
17	123456946	234	0	2	4	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	1
18	123456946	230	4	2	4	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	1
19	123456946	228	4	3	5	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	1
20	123456946	228	2	5	5	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	2
21	123456946	228	2	4	6	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	2
22	123456946	222	8	4	6	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	2
23	123456946	220	8	4	8	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	3
24	123456946	213	4	1	2	7	3	3	7	0	0	0	0	0	0	0	0	48	0	0	1	0	0	0	[1A]	1	2
25	123456946	211	5	2	2	7	1	4	8	0	0	0	0	0	0	0	0	48	0	0	1	0	0	0	[1A]	1	3
26	123456946	208	6	4	2	7	1	4	8	0	0	0	0	0	0	0	0	59	0	0	1	0	0	0	[1A]	1	4
27	123456946	208	2	8	2	7	0	5	8	0	0	0	0	0	0	0	0	59	0	0	1	0	0	0	[1A]	1	5
28	123456946	208	1	6	5	7	0	4	9	0	0	0	0	0	0	0	0	59	0	0	1	0	0	0	[1A]	1	3
29	123456946	206	3	6	5	7	0	3	10	0	0	0	0	0	0	0	0	59	0	0	1	0	0	0	[1A]	1	3
30	123456946	204	5	5	6	7	0	3	10	0	0	0	0	0	0	0	0	59	0	0	1	0	0	0	[1A]	1	3
31	123456946	198	10	6	6	7	0	3	10	0	0	0	0	0	0	0	0	70	0	0	1	0	0	0	[1A]	1	3
32	123456946	195	11	8	6	7	0	3	10	0	0	0	0	0	0	0	0	70	0	0	1	0	0	0	[1A]	1	3
33	123456946	191	8	14	7	7	0	3	10	0	0	0	0	0	0	0	0	70	0	0	1	0	0	0	[1A]	1	3
34	123456946	191	7	13	9	7	0	2	11	0	0	0	0	0	0	0	0	70	0	0	1	0	0	0	[1A]	1	3
35	123456946	191	4	16	9	7	0	2	11	0	0	0	0	0	0	0	0	70	0	0	1	0	0	0	[1A]	1	3
