day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456861	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	[]	0	0
1	123456861	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	50	0	[]	0	0
2	123456861	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	50	0	[]	0	0
3	123456861	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	50	0	[]	0	0
4	123456861	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	50	0	[]	0	0
5	123456861	239	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	1	0	0	0	0	0	0	0	50	1	[]	0	0
6	123456861	239	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	2	0	0	0	0	0	0	0	50	1	[]	0	0
7	123456861	239	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	12	3	0	0	0	0	0	0	0	50	1	[]	0	1
8	123456861	237	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	12	3	0	0	0	0	0	0	0	50	1	[]	0	1
9	123456861	236	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	12	3	0	0	0	0	0	0	0	50	1	[]	0	1
10	123456861	235	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	12	4	0	0	0	0	0	0	0	50	1	[]	0	1
11	123456861	235	2	1	2	0	0	0	0	0	0	0	0	0	0	0	0	12	4	0	0	0	0	0	0	0	50	1	[]	0	1
12	123456861	235	2	1	2	0	0	0	0	0	0	0	0	0	0	0	0	24	4	0	0	0	0	0	0	0	50	1	[]	0	1
13	123456861	235	2	1	2	0	0	0	0	0	0	0	0	0	0	0	0	24	5	0	0	0	0	0	0	0	50	1	[]	0	1
14	123456861	234	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	24	7	0	0	0	0	0	0	0	50	2	[]	0	1
15	123456861	232	4	2	2	0	0	0	0	0	0	0	0	0	0	0	0	24	9	0	0	0	0	0	0	0	50	2	[]	0	1
16	123456861	231	4	3	2	0	0	0	0	0	0	0	0	0	0	0	0	24	10	0	0	0	0	0	0	0	50	2	[]	0	2
17	123456861	230	4	4	2	0	0	0	0	0	0	0	0	0	0	0	0	24	11	0	0	0	0	0	0	0	50	2	[]	0	2
18	123456861	228	5	5	2	0	0	0	0	0	0	0	0	0	0	0	0	24	13	0	0	0	0	0	0	0	50	2	[]	0	2
19	123456861	216	2	2	0	0	0	0	0	0	0	0	0	11	2	3	4	35	14	1	0	0	1	0	0	0	50	2	[1A]	1	2
20	123456861	216	1	3	0	0	0	0	0	0	0	0	0	11	0	5	4	35	15	1	0	0	1	0	0	0	50	2	[1A]	1	2
21	123456861	216	0	4	0	0	0	0	0	0	0	0	0	11	0	5	4	35	16	1	0	0	1	0	0	0	50	2	[1A]	1	2
22	123456861	215	1	4	0	0	0	0	0	0	0	0	0	11	0	5	4	35	16	1	0	0	1	0	0	0	50	2	[1A]	1	2
23	123456861	211	5	4	0	0	0	0	0	0	0	0	0	11	0	5	4	35	17	1	0	0	1	0	0	0	50	2	[1A]	1	2
24	123456861	208	8	3	1	0	0	0	0	0	0	0	0	11	0	5	4	35	18	1	0	0	1	0	0	0	50	2	[1A]	1	2
25	123456861	205	7	7	1	0	0	0	0	0	0	0	0	11	0	4	5	35	18	1	0	0	1	0	0	0	50	2	[1A]	1	2
26	123456861	199	1	0	0	6	2	11	1	0	0	0	0	11	0	4	5	46	19	1	1	0	1	0	0	0	50	2	[1A 2A]	2	2
27	123456861	199	1	0	0	6	1	10	3	0	0	0	0	11	0	3	6	46	21	1	1	0	1	0	0	0	50	2	[1A 2A]	2	2
28	123456861	199	1	0	0	6	0	11	3	0	0	0	0	11	0	3	6	46	22	1	1	0	1	0	0	0	50	2	[1A 2A]	2	2
29	123456861	199	1	0	0	6	0	10	4	0	0	0	0	11	0	3	6	46	24	1	1	0	1	0	0	0	50	2	[1A 2A]	2	2
30	123456861	198	1	1	0	6	0	9	5	0	0	0	0	11	0	3	6	46	26	1	1	0	1	0	0	0	50	2	[1A 2A]	2	3
31	123456861	194	5	1	0	6	0	8	6	0	0	0	0	11	0	3	6	46	28	1	1	0	1	0	0	0	50	2	[1A 2A]	2	3
32	123456861	192	7	1	0	6	0	6	8	0	0	0	0	11	0	2	7	46	28	1	1	0	1	0	0	0	50	2	[1A 2A]	2	3
33	123456861	203	6	2	9	6	0	4	10	0	0	0	0	0	0	0	0	57	28	1	1	0	1	0	0	0	50	2	[2A]	1	2
34	123456861	203	3	5	9	6	0	3	11	0	0	0	0	0	0	0	0	57	28	1	1	0	1	0	0	0	50	2	[2A]	1	2
35	123456861	203	1	6	10	6	0	3	11	0	0	0	0	0	0	0	0	57	28	1	1	0	1	0	0	0	50	2	[2A]	1	2
