day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected	prob-outside-contagion
0	123457287	216	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0.02	0
1	123457287	210	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	1	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	[]	0	0.02	0
2	123457287	203	12	1	0	0	0	0	0	0	0	0	0	0	0	0	0	60	3	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	[]	0	0.02	1
3	123457287	189	19	8	0	0	0	0	0	0	0	0	0	0	0	0	0	60	4	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	[]	0	0.02	5
4	123457287	160	28	9	1	13	3	1	0	0	0	0	0	0	0	1	0	79	4	1	1	0	1	71	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	18	[1A]	1	0.02	5
5	123457287	148	31	17	2	13	3	1	0	0	0	0	0	0	0	1	0	79	6	1	1	0	1	71	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	19	[1A]	1	0.02	7
6	123457287	144	28	21	5	13	3	1	0	0	0	0	0	0	0	0	1	79	6	1	1	0	1	71	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	23	[1A]	1	0.02	8
7	123457287	141	24	25	8	13	2	2	0	0	0	0	0	0	0	0	1	79	6	1	1	0	1	71	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	26	[1A]	1	0.02	9
8	123457287	97	18	7	3	47	10	23	10	0	0	0	0	0	0	0	1	191	7	1	15	0	1	62	1	1	0	10	0	0	0	0	0	0	0	0	0	0	0	27	[1A 2A 2B 3A 3C]	5	0.02	9
9	123457287	90	23	9	3	47	8	24	11	0	0	0	0	0	0	0	1	191	7	1	15	0	1	61	1	2	0	10	0	0	0	0	0	0	0	0	0	0	0	29	[1A 2A 2B 3A 3C]	5	0.02	9
