day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected	prob-outside-contagion
0	123456897	216	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0.02	0
1	123456897	212	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	1	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	[]	0	0.02	0
2	123456897	203	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	1	0	0	0	0	73	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	[]	0	0.02	0
3	123456897	193	21	2	0	0	0	0	0	0	0	0	0	0	0	0	0	60	2	0	0	0	0	73	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	21	[]	0	0.02	2
4	123456897	166	37	13	0	0	0	0	0	0	0	0	0	0	0	0	0	60	2	0	0	0	0	72	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	26	[]	0	0.02	9
5	123456897	131	46	19	1	13	0	4	0	0	0	0	0	0	0	2	0	98	2	2	4	0	2	67	4	0	1	2	0	0	0	0	0	0	0	0	0	0	0	30	[3D]	1	0.02	9
6	123456897	127	38	29	3	13	0	3	1	0	0	0	0	0	0	2	0	98	2	2	4	0	2	67	2	2	1	2	0	0	0	0	0	0	0	0	0	0	0	34	[3D]	1	0.02	11
7	123456897	124	26	42	5	13	0	3	1	0	0	0	0	0	0	2	0	98	3	2	4	0	2	67	2	2	1	2	0	0	0	0	0	0	0	0	0	0	0	37	[3D]	1	0.02	12
8	123456897	58	35	10	4	52	11	35	9	0	0	0	0	0	0	2	0	172	3	2	19	0	2	58	1	3	0	11	0	0	1	0	0	0	0	0	0	0	0	38	[3D 1B 1D 2A 2C 3B]	6	0.02	12
9	123456897	45	42	15	5	52	7	36	12	0	0	0	0	0	0	2	0	172	3	2	19	0	2	58	1	3	0	11	0	0	1	0	0	0	0	0	0	0	0	40	[3D 1B 1D 2A 2C 3B]	6	0.02	12
