day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456828	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123456828	226	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	[]	0	0
2	123456828	203	33	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	[]	0	3
3	123456828	175	51	13	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	[]	0	6
4	123456828	128	80	31	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	[]	0	10
5	123456828	95	80	42	3	1	8	8	2	0	0	0	0	0	0	1	0	19	0	1	8	0	1	45	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46	[1B]	1	11
6	123456828	84	51	60	5	8	13	13	4	0	0	1	0	0	0	1	0	38	2	1	13	1	1	45	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	50	[1B 3C]	2	12
7	123456828	67	27	56	10	22	21	24	9	0	0	1	0	0	0	3	0	76	2	3	22	1	3	45	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	53	[1B 3C 1C 1D]	4	12
8	123456828	39	45	57	19	22	17	24	13	0	0	1	0	0	0	3	0	76	3	3	22	1	3	44	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	55	[1B 3C 1C 1D]	4	12
9	123456828	20	44	56	20	25	13	35	22	0	0	1	0	0	0	4	0	95	3	4	30	1	4	43	3	4	0	0	0	0	0	0	0	0	0	0	0	0	0	55	[1B 3C 1C 1D 3A]	5	12
