day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457054	144	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	146	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457054	139	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	1	0	0	0	0	0	0	0	146	0	0	0	0	0	0	0	0	0	0	0	0	5	[]	0	0
2	123457054	126	16	2	0	0	0	0	0	0	0	0	0	0	0	0	0	60	3	0	0	0	0	0	0	0	146	0	0	0	0	0	0	0	0	0	0	0	0	17	[]	0	2
3	123457054	111	26	6	1	0	0	0	0	0	0	0	0	0	0	0	0	60	4	0	0	0	0	0	0	0	146	0	0	0	0	0	0	0	0	0	0	0	0	26	[]	0	4
4	123457054	98	31	14	1	0	0	0	0	0	0	0	0	0	0	0	0	60	6	0	0	0	0	0	0	0	146	0	0	0	0	0	0	0	0	0	0	0	0	29	[]	0	6
5	123457054	83	30	16	2	4	5	2	0	0	0	0	0	0	0	2	0	98	7	2	2	0	2	0	0	0	138	0	0	0	8	0	0	0	0	0	0	0	0	33	[1A]	1	8
6	123457054	78	26	20	7	4	4	3	0	0	0	0	0	0	0	1	1	98	7	2	2	0	2	0	0	0	138	0	0	0	8	0	0	0	0	0	0	0	0	38	[1A]	1	10
7	123457054	75	23	21	11	4	3	4	0	0	0	0	0	0	0	2	1	117	8	3	2	0	3	0	0	0	138	0	0	0	8	0	0	0	0	0	0	0	0	41	[1A]	1	10
8	123457054	42	12	10	7	30	10	21	9	0	0	0	0	0	0	1	2	210	10	3	14	0	3	0	0	0	98	0	0	0	48	0	0	0	0	0	0	0	0	46	[1A 1B 1D 2D 3A 3C]	6	10
9	123457054	35	18	9	9	30	4	22	14	0	0	0	0	0	0	1	2	210	10	3	14	0	3	0	0	0	98	0	0	0	48	0	0	0	0	0	0	0	0	49	[1A 1B 1D 2D 3A 3C]	6	9
