day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected	prob-outside-contagion
0	123457244	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	218	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0.02	0
1	123457244	71	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	217	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	[]	0	0.02	0
2	123457244	69	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	216	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	[]	0	0.02	1
3	123457244	68	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	60	1	0	0	0	0	214	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	[]	0	0.02	2
4	123457244	68	1	2	1	0	0	0	0	0	0	0	0	0	0	0	0	60	3	0	0	0	0	214	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	[]	0	0.02	1
5	123457244	66	3	1	2	0	0	0	0	0	0	0	0	0	0	0	0	60	3	0	0	0	0	212	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	7	[]	0	0.02	3
6	123457244	62	5	3	2	0	0	0	0	0	0	0	0	0	0	0	0	60	4	0	0	0	0	211	2	5	0	0	0	0	0	0	0	0	0	0	0	0	0	12	[]	0	0.02	6
7	123457244	60	7	3	2	0	0	0	0	0	0	0	0	0	0	0	0	60	4	0	0	0	0	211	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	14	[]	0	0.02	7
8	123457244	52	5	0	3	8	1	2	1	0	0	0	0	0	0	0	0	196	5	0	7	0	0	186	0	2	0	25	0	5	0	0	0	0	0	0	0	0	0	14	[2A 2D]	2	0.02	6
9	123457244	50	3	4	3	8	1	2	1	0	0	0	0	0	0	0	0	196	5	0	7	0	0	182	4	2	0	25	0	5	0	0	0	0	0	0	0	0	0	17	[2A 2D]	2	0.02	7
