day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected	prob-outside-contagion
0	123457003	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	218	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0.02	0
1	123457003	70	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	1	0	0	0	0	218	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	[]	0	0.02	0
2	123457003	69	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	60	1	0	0	0	0	217	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	[]	0	0.02	1
3	123457003	69	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	60	2	0	0	0	0	217	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	4	[]	0	0.02	1
4	123457003	67	4	0	1	0	0	0	0	0	0	0	0	0	0	0	0	60	3	0	0	0	0	217	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	6	[]	0	0.02	0
5	123457003	62	7	2	1	0	0	0	0	0	0	0	0	0	0	0	0	60	3	0	0	0	0	216	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	10	[]	0	0.02	2
6	123457003	57	10	3	2	0	0	0	0	0	0	0	0	0	0	0	0	60	3	0	0	0	0	216	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	15	[]	0	0.02	3
7	123457003	56	8	6	2	0	0	0	0	0	0	0	0	0	0	0	0	60	4	0	0	0	0	216	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	16	[]	0	0.02	6
8	123457003	54	7	4	5	0	0	2	0	0	0	0	0	0	0	0	0	158	4	0	2	0	0	214	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	17	[]	0	0.02	6
9	123457003	51	8	6	5	0	0	2	0	0	0	0	0	0	0	0	0	158	5	0	2	0	0	212	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	17	[]	0	0.02	8
