day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected	prob-outside-contagion
0	123456968	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	218	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0.02	0
1	123456968	71	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	218	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	[]	0	0.02	0
2	123456968	70	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	218	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	[]	0	0.02	0
3	123456968	68	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	60	1	0	0	0	0	218	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	[]	0	0.02	1
4	123456968	65	5	2	0	0	0	0	0	0	0	0	0	0	0	0	0	60	2	0	0	0	0	218	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	[]	0	0.02	1
5	123456968	61	5	0	0	2	1	2	0	0	0	0	0	0	0	1	0	79	2	1	2	0	1	204	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	7	[3D]	1	0.02	1
6	123456968	61	3	2	0	2	0	3	0	0	0	0	0	0	0	1	0	79	2	1	2	0	1	204	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	7	[3D]	1	0.02	3
7	123456968	60	4	1	1	2	0	2	1	0	0	0	0	0	0	1	0	79	2	1	2	0	1	204	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	8	[3D]	1	0.02	2
8	123456968	59	4	1	1	2	0	3	1	0	0	0	0	0	0	1	0	153	3	1	3	0	1	202	2	0	0	14	0	0	0	0	0	0	0	0	0	0	0	9	[3D]	1	0.02	3
9	123456968	57	6	1	1	2	0	3	1	0	0	0	0	0	0	0	1	153	3	1	3	0	1	201	2	1	0	14	0	0	0	0	0	0	0	0	0	0	0	11	[3D]	1	0.02	3
