day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected	prob-outside-contagion
0	123457231	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	218	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0.02	0
1	123457231	68	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	1	0	0	0	0	217	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	[]	0	0.02	0
2	123457231	66	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	1	0	0	0	0	217	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	[]	0	0.02	0
3	123457231	64	6	2	0	0	0	0	0	0	0	0	0	0	0	0	0	60	1	0	0	0	0	217	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	[]	0	0.02	2
4	123457231	64	5	2	0	0	0	0	0	0	0	0	0	0	0	1	0	79	1	1	0	0	1	217	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	7	[]	0	0.02	3
5	123457231	63	3	5	0	0	0	0	0	0	0	0	0	0	0	1	0	79	2	1	0	0	1	217	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	7	[]	0	0.02	5
6	123457231	63	3	4	1	0	0	0	0	0	0	0	0	0	0	1	0	79	2	1	0	0	1	217	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	7	[]	0	0.02	4
7	123457231	61	5	3	2	0	0	0	0	0	0	0	0	0	0	1	0	79	4	1	0	0	1	217	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9	[]	0	0.02	4
8	123457231	61	5	2	3	0	0	0	0	0	0	0	0	0	0	1	0	138	4	1	0	0	1	217	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9	[]	0	0.02	3
9	123457231	53	11	4	3	0	0	0	0	0	0	0	0	0	0	0	1	157	5	1	0	0	1	213	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	17	[]	0	0.02	4
