day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected	prob-outside-contagion
0	123457012	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	218	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0.02	0
1	123457012	71	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	1	0	0	0	0	217	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	[]	0	0.02	0
2	123457012	68	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	60	2	0	0	0	0	215	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	[]	0	0.02	1
3	123457012	64	7	1	0	0	0	0	0	0	0	0	0	0	0	0	0	60	2	0	0	0	0	215	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	[]	0	0.02	1
4	123457012	61	6	5	0	0	0	0	0	0	0	0	0	0	0	0	0	60	2	0	0	0	0	215	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	11	[]	0	0.02	5
5	123457012	56	10	4	2	0	0	0	0	0	0	0	0	0	0	0	0	60	4	0	0	0	0	214	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	14	[]	0	0.02	3
6	123457012	55	10	3	3	0	0	0	0	0	0	1	0	0	0	0	0	79	6	0	0	1	0	214	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	15	[]	0	0.02	4
7	123457012	55	7	6	3	0	0	0	0	0	0	1	0	0	0	0	0	79	7	0	0	1	0	214	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	15	[]	0	0.02	6
8	123457012	47	7	4	2	6	0	4	1	0	0	1	0	0	0	0	0	158	8	0	5	1	0	186	1	1	1	27	0	2	0	0	0	0	0	0	0	0	0	16	[1B 3B]	2	0.02	7
9	123457012	45	8	5	2	6	0	3	2	0	0	0	1	0	0	0	0	158	8	0	5	1	0	185	2	1	1	27	0	2	0	0	0	0	0	0	0	0	0	17	[1B 3B]	2	0.02	8
