day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected	prob-outside-contagion
0	123457250	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	218	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0.02	0
1	123457250	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	218	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0.02	0
2	123457250	71	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	1	0	0	0	0	217	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	[]	0	0.02	0
3	123457250	71	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	2	0	0	0	0	215	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	[]	0	0.02	0
4	123457250	70	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	3	0	0	0	0	214	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	[]	0	0.02	0
5	123457250	69	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	4	0	0	0	0	213	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	8	[]	0	0.02	1
6	123457250	69	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	60	4	0	0	0	0	213	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	8	[]	0	0.02	3
7	123457250	66	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	60	8	0	0	0	0	212	1	4	1	0	0	0	0	0	0	0	0	0	0	0	0	12	[]	0	0.02	3
8	123457250	61	3	1	0	4	0	3	0	0	0	0	0	0	0	0	0	158	8	0	3	0	0	196	3	4	1	14	0	0	0	0	0	0	0	0	0	0	0	14	[1B]	1	0.02	4
9	123457250	58	5	2	0	4	0	3	0	0	0	0	0	0	0	0	0	158	9	0	3	0	0	195	3	5	1	14	0	0	0	0	0	0	0	0	0	0	0	18	[1B]	1	0.02	4
