day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457125	216	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457125	199	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	[]	0	0
2	123457125	178	34	4	0	0	0	0	0	0	0	0	0	0	0	0	0	60	2	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	[]	0	3
3	123457125	155	48	13	0	0	0	0	0	0	0	0	0	0	0	0	0	60	2	0	0	0	0	71	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	[]	0	7
4	123457125	113	73	29	1	0	0	0	0	0	0	0	0	0	0	0	0	60	2	0	0	0	0	68	5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	45	[]	0	11
5	123457125	70	84	39	4	7	5	5	0	0	0	1	0	0	0	1	0	98	3	1	5	1	1	64	6	2	0	2	0	0	0	0	0	0	0	0	0	0	0	55	[1A]	1	11
6	123457125	66	67	57	7	7	4	6	0	0	0	1	0	0	0	1	0	98	3	1	5	1	1	63	6	3	0	2	0	0	0	0	0	0	0	0	0	0	0	60	[1A]	1	11
7	123457125	64	59	62	12	7	2	7	1	0	0	0	1	0	0	1	0	98	3	1	5	1	1	62	6	4	0	2	0	0	0	0	0	0	0	0	0	0	0	63	[1A]	1	12
8	123457125	11	5	2	0	43	40	77	19	0	0	0	1	9	5	4	0	205	3	2	41	1	2	45	4	2	1	17	2	1	0	0	0	0	0	2	0	0	0	69	[1A 1C 1B 1D 2A 2B 2C 3A 3B 3C 3D]	11	12
9	123457125	10	3	4	1	43	32	78	26	0	0	0	1	9	5	4	0	205	3	2	41	1	2	45	4	2	1	17	2	1	0	0	0	0	0	2	0	0	0	69	[1A 1C 1B 1D 2A 2B 2C 3A 3B 3C 3D]	11	12
10	123457125	6	6	5	1	43	26	77	33	0	0	0	1	9	2	7	0	205	3	2	41	1	2	44	4	2	2	17	2	1	0	0	0	0	0	2	0	0	0	71	[1A 1C 1B 1D 2A 2B 2C 3A 3B 3C 3D]	11	12
