day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457056	216	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457056	208	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	[]	0	0
2	123457056	196	17	3	0	0	0	0	0	0	0	0	0	0	0	0	0	60	1	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	[]	0	3
3	123457056	177	32	7	0	0	0	0	0	0	0	0	0	0	0	0	0	60	2	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	[]	0	7
4	123457056	143	39	14	1	12	3	2	0	0	0	0	0	0	0	2	0	98	3	2	2	0	2	72	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	37	[1B]	1	9
5	123457056	111	56	28	2	12	1	4	0	0	0	0	0	0	0	2	0	98	3	2	2	0	2	72	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	43	[1B]	1	12
6	123457056	109	47	31	10	12	1	4	0	0	0	0	0	0	0	2	0	98	3	2	2	0	2	71	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	46	[1B]	1	11
7	123457056	105	39	39	14	12	0	5	0	0	0	0	0	0	0	2	0	98	5	2	2	0	2	71	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	50	[1B]	1	12
8	123457056	41	39	17	9	56	11	28	13	0	0	0	0	0	0	2	0	248	6	2	22	0	2	60	1	1	0	12	0	0	0	0	0	0	0	0	0	0	0	55	[1B 1A 1C 1D 2A 3A]	6	12
9	123457056	27	34	18	10	62	14	31	18	0	0	0	0	0	0	2	0	267	7	2	26	0	2	55	3	2	0	14	0	0	0	0	0	0	0	0	0	0	0	58	[1B 1A 1C 1D 2A 3A 3B]	7	12
