day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457262	216	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457262	204	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	1	0	0	0	0	73	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	[]	0	0
2	123457262	183	27	6	0	0	0	0	0	0	0	0	0	0	0	0	0	60	1	0	0	0	0	73	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	22	[]	0	4
3	123457262	156	47	13	0	0	0	0	0	0	0	0	0	0	0	0	0	60	2	0	0	0	0	72	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	31	[]	0	6
4	123457262	131	57	26	2	0	0	0	0	0	0	0	0	0	0	0	0	60	2	0	0	0	0	71	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	41	[]	0	8
5	123457262	98	75	35	8	0	0	0	0	0	0	0	0	0	0	0	0	60	2	0	0	0	0	69	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	46	[]	0	10
6	123457262	96	50	39	13	0	6	10	1	0	0	0	0	0	0	1	0	79	2	1	10	0	1	67	3	2	0	2	0	0	0	0	0	0	0	0	0	0	0	48	[2D]	1	10
7	123457262	94	37	44	23	0	3	12	2	0	0	0	0	0	0	0	1	79	3	1	10	0	1	67	2	3	0	2	0	0	0	0	0	0	0	0	0	0	0	50	[2D]	1	11
8	123457262	48	13	5	6	41	24	50	27	0	0	0	0	0	0	1	1	205	3	2	32	0	2	53	2	3	0	16	0	0	0	0	0	0	0	0	0	0	0	54	[2D 1B 1A 2A 2B 3A 3B 3C]	8	10
9	123457262	40	17	7	8	41	17	48	36	0	0	0	0	0	0	1	1	205	3	2	32	0	2	52	2	3	1	16	0	0	0	0	0	0	0	0	0	0	0	56	[2D 1B 1A 2A 2B 3A 3B 3C]	8	9
