day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457280	216	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457280	205	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	73	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	[]	0	0
2	123457280	195	19	2	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	72	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	[]	0	2
3	123457280	170	36	9	1	0	0	0	0	0	0	0	0	0	0	0	0	60	1	0	0	0	0	68	5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	35	[]	0	6
4	123457280	133	63	19	1	0	0	0	0	0	0	0	0	0	0	0	0	60	2	0	0	0	0	63	6	5	0	0	0	0	0	0	0	0	0	0	0	0	0	45	[]	0	8
5	123457280	100	78	35	3	0	0	0	0	0	0	0	0	0	0	0	0	60	2	0	0	0	0	58	9	7	0	0	0	0	0	0	0	0	0	0	0	0	0	50	[]	0	10
6	123457280	79	51	43	7	14	10	8	2	0	0	0	0	0	0	2	0	98	3	2	9	0	2	54	7	9	0	3	0	1	0	0	0	0	0	0	0	0	0	58	[3D 1D]	2	11
7	123457280	72	51	43	14	14	5	12	3	0	0	0	0	0	0	2	0	98	3	2	9	0	2	53	8	8	1	3	0	1	0	0	0	0	0	0	0	0	0	66	[3D 1D]	2	11
8	123457280	13	16	6	1	63	36	57	22	0	0	0	0	0	0	2	0	205	4	2	37	0	2	41	6	6	1	14	3	3	0	0	0	0	0	0	0	0	0	71	[3D 1D 1A 1B 2A 2C 2D 3A 3B 3C]	10	12
9	123457280	5	22	8	1	63	21	60	34	0	0	0	0	0	0	2	0	205	4	2	37	0	2	41	5	6	2	14	3	3	0	0	0	0	0	0	0	0	0	71	[3D 1D 1A 1B 2A 2C 2D 3A 3B 3C]	10	12
