day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457007	216	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457007	203	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	[]	0	0
2	123457007	198	17	1	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	[]	0	1
3	123457007	186	25	5	0	0	0	0	0	0	0	0	0	0	0	0	0	60	2	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	[]	0	3
4	123457007	167	39	9	1	0	0	0	0	0	0	0	0	0	0	0	0	60	2	0	0	0	0	72	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	[]	0	6
5	123457007	140	56	19	1	0	0	0	0	0	0	0	0	0	0	0	0	60	3	0	0	0	0	68	5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	46	[]	0	10
6	123457007	115	43	20	2	18	9	7	0	0	0	1	0	0	0	1	0	98	5	1	7	1	1	62	4	4	0	4	0	0	0	0	0	0	0	0	0	0	0	55	[3D 2B]	2	10
7	123457007	109	41	23	6	18	8	7	1	0	0	1	0	0	0	2	0	117	5	2	7	1	2	62	2	5	1	4	0	0	0	0	0	0	0	0	0	0	0	61	[3D 2B]	2	12
8	123457007	46	33	7	3	67	19	30	8	0	0	1	0	0	0	1	1	243	5	2	26	1	2	51	3	4	2	14	0	0	0	0	0	0	0	0	0	0	0	68	[3D 2B 1B 1C 1D 2D 3C]	7	12
9	123457007	33	35	16	5	67	12	33	12	0	0	1	0	0	0	1	1	243	5	2	26	1	2	47	7	3	3	14	0	0	0	0	0	0	0	0	0	0	0	71	[3D 2B 1B 1C 1D 2D 3C]	7	11
10	123457007	27	35	20	7	67	9	32	16	0	0	1	0	0	0	1	1	243	5	2	26	1	2	43	9	5	3	14	0	0	0	0	0	0	0	0	0	0	0	73	[3D 2B 1B 1C 1D 2D 3C]	7	11
11	123457007	15	35	30	9	67	7	27	23	0	0	1	0	0	0	0	2	243	5	2	26	1	2	41	8	7	4	14	0	0	0	0	0	0	0	0	0	0	0	75	[3D 2B 1B 1C 1D 2D 3C]	7	12
