day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456812	216	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123456812	205	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	[]	0	0
2	123456812	194	20	1	0	0	0	0	0	0	0	1	0	0	0	0	0	79	2	0	0	1	0	73	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	[]	0	2
3	123456812	173	38	4	0	0	0	0	0	0	0	1	0	0	0	0	0	79	2	0	0	1	0	72	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36	[]	0	5
4	123456812	153	49	12	1	0	0	0	0	0	0	1	0	0	0	0	0	79	3	0	0	1	0	70	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	[]	0	9
5	123456812	124	65	23	3	0	0	0	0	0	0	1	0	0	0	0	0	79	5	0	0	1	0	67	4	3	0	0	0	0	0	0	0	0	0	0	0	0	0	47	[]	0	10
6	123456812	113	47	33	4	4	6	7	0	0	0	2	0	0	0	0	0	98	6	0	7	2	0	66	3	3	0	1	1	0	0	0	0	0	0	0	0	0	0	54	[1A]	1	12
7	123456812	101	33	37	9	14	6	12	2	0	0	2	0	0	0	0	0	117	6	0	12	2	0	65	3	2	0	2	1	1	0	0	0	0	0	0	0	0	0	56	[1A 2B]	2	12
8	123456812	37	19	10	6	65	23	41	12	0	0	1	1	0	0	1	0	238	6	1	35	2	1	53	1	4	0	13	0	3	0	0	0	0	0	0	0	0	0	60	[1A 2B 3A 1D 2C 2D 3B 3D]	8	11
9	123456812	20	20	10	4	70	13	55	20	0	0	1	1	0	0	1	1	257	7	2	42	2	2	50	1	5	0	15	0	3	0	0	0	0	0	0	0	0	0	62	[1A 2B 3A 1D 2C 2D 3B 3D 1B]	9	11
