day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456882	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	[]	0	0
1	123456882	238	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	[]	0	1
2	123456882	235	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	[]	0	1
3	123456882	235	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	50	0	[]	0	1
4	123456882	219	1	0	0	16	3	1	0	0	0	0	0	0	0	0	0	120	1	0	1	0	0	0	0	0	50	0	[1B]	1	1
5	123456882	219	1	0	0	16	3	1	0	0	0	0	0	0	0	0	0	120	1	0	1	0	0	0	0	0	50	0	[1B]	1	1
6	123456882	219	1	0	0	16	2	2	0	0	0	0	0	0	0	0	0	120	2	0	1	0	0	0	0	0	50	0	[1B]	1	1
7	123456882	219	1	0	0	16	1	3	0	0	0	0	0	0	0	0	0	120	3	0	1	0	0	0	0	0	50	0	[1B]	1	1
8	123456882	219	1	0	0	16	1	3	0	0	0	0	0	0	0	0	0	120	3	0	1	0	0	0	0	0	50	0	[1B]	1	1
9	123456882	219	0	1	0	16	1	3	0	0	0	0	0	0	0	0	0	120	3	0	1	0	0	0	0	0	50	0	[1B]	1	2
10	123456882	219	0	1	0	16	1	2	1	0	0	0	0	0	0	0	0	120	4	0	1	0	0	0	0	0	50	0	[1B]	1	2
11	123456882	219	0	1	0	16	1	2	1	0	0	0	0	0	0	0	0	230	4	0	1	0	0	0	0	0	50	0	[1B]	1	2
12	123456882	219	0	0	1	16	0	3	1	0	0	0	0	0	0	0	0	230	4	0	1	0	0	0	0	0	50	0	[1B]	1	1
13	123456882	219	0	0	1	16	0	3	1	0	0	0	0	0	0	0	0	230	5	0	1	0	0	0	0	0	50	0	[1B]	1	1
14	123456882	219	0	0	1	16	0	3	1	0	0	0	0	0	0	0	0	230	5	0	1	0	0	0	0	0	50	0	[1B]	1	1
15	123456882	219	0	0	1	16	0	3	1	0	0	0	0	0	0	0	0	230	7	0	1	0	0	0	0	0	50	0	[1B]	1	1
16	123456882	219	0	0	1	16	0	3	1	0	0	0	0	0	0	0	0	230	8	0	1	0	0	0	0	0	50	0	[1B]	1	1
17	123456882	219	0	0	1	16	0	2	2	0	0	0	0	0	0	0	0	230	8	0	1	0	0	0	0	0	50	0	[1B]	1	1
18	123456882	235	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	350	10	0	1	0	0	0	0	0	50	0	[]	0	0
19	123456882	235	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	350	13	0	1	0	0	0	0	0	50	0	[]	0	0
20	123456882	235	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	350	14	0	1	0	0	0	0	0	50	0	[]	0	0
21	123456882	235	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	350	15	0	1	0	0	0	0	0	50	0	[]	0	0
22	123456882	235	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	350	16	0	1	0	0	0	0	0	50	0	[]	0	0
23	123456882	235	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	350	18	0	1	0	0	0	0	0	50	0	[]	0	0
24	123456882	235	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	350	18	0	1	0	0	0	0	0	50	0	[]	0	0
25	123456882	235	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	470	20	0	1	0	0	0	0	0	50	0	[]	0	0
26	123456882	235	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	470	20	0	1	0	0	0	0	0	50	0	[]	0	0
27	123456882	235	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	470	20	0	1	0	0	0	0	0	50	0	[]	0	0
28	123456882	235	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	470	20	0	1	0	0	0	0	0	50	0	[]	0	0
29	123456882	235	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	470	22	0	1	0	0	0	0	0	50	0	[]	0	0
30	123456882	235	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	470	26	0	1	0	0	0	0	0	50	0	[]	0	0
31	123456882	235	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	470	26	0	1	0	0	0	0	0	50	0	[]	0	0
32	123456882	235	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	590	27	0	1	0	0	0	0	0	50	0	[]	0	0
33	123456882	235	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	590	27	0	1	0	0	0	0	0	50	0	[]	0	0
34	123456882	235	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	590	29	0	1	0	0	0	0	0	50	0	[]	0	0
35	123456882	235	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	590	30	0	1	0	0	0	0	0	50	0	[]	0	0
