,day,agents,type,type_of_screening_pretty,group
0,0.0,240.0,Susceptible,Without screening,Susceptible
1,1.0,239.7397,Susceptible,Without screening,Susceptible
2,2.0,239.4555,Susceptible,Without screening,Susceptible
3,3.0,239.0571,Susceptible,Without screening,Susceptible
4,4.0,238.4695,Susceptible,Without screening,Susceptible
5,5.0,237.6236,Susceptible,Without screening,Susceptible
6,6.0,237.2482,Susceptible,Without screening,Susceptible
7,7.0,236.7668,Susceptible,Without screening,Susceptible
8,8.0,235.2883,Susceptible,Without screening,Susceptible
9,9.0,233.6196,Susceptible,Without screening,Susceptible
10,10.0,231.4875,Susceptible,Without screening,Susceptible
11,11.0,229.1271,Susceptible,Without screening,Susceptible
12,12.0,226.2703,Susceptible,Without screening,Susceptible
13,13.0,225.3053,Susceptible,Without screening,Susceptible
14,14.0,224.4294,Susceptible,Without screening,Susceptible
15,15.0,221.0601,Susceptible,Without screening,Susceptible
16,16.0,217.6376,Susceptible,Without screening,Susceptible
17,17.0,213.7798,Susceptible,Without screening,Susceptible
18,18.0,209.4715,Susceptible,Without screening,Susceptible
19,19.0,205.0751,Susceptible,Without screening,Susceptible
20,20.0,204.0,Susceptible,Without screening,Susceptible
21,21.0,203.036,Susceptible,Without screening,Susceptible
22,22.0,198.2082,Susceptible,Without screening,Susceptible
23,23.0,193.3594,Susceptible,Without screening,Susceptible
24,24.0,188.3594,Susceptible,Without screening,Susceptible
25,25.0,183.2242,Susceptible,Without screening,Susceptible
26,26.0,178.5065,Susceptible,Without screening,Susceptible
27,27.0,178.013,Susceptible,Without screening,Susceptible
28,28.0,177.4484,Susceptible,Without screening,Susceptible
29,29.0,171.6286,Susceptible,Without screening,Susceptible
30,30.0,166.5796,Susceptible,Without screening,Susceptible
31,31.0,161.8448,Susceptible,Without screening,Susceptible
32,32.0,157.2563,Susceptible,Without screening,Susceptible
33,33.0,152.1021,Susceptible,Without screening,Susceptible
34,34.0,151.7067,Susceptible,Without screening,Susceptible
35,35.0,151.3824,Susceptible,Without screening,Susceptible
36,0.0,0.0,Susceptible in quarantine,Without screening,Susceptible
37,1.0,0.0,Susceptible in quarantine,Without screening,Susceptible
38,2.0,0.0,Susceptible in quarantine,Without screening,Susceptible
39,3.0,0.019,Susceptible in quarantine,Without screening,Susceptible
40,4.0,0.0731,Susceptible in quarantine,Without screening,Susceptible
41,5.0,0.2312,Susceptible in quarantine,Without screening,Susceptible
42,6.0,0.3794,Susceptible in quarantine,Without screening,Susceptible
43,7.0,0.6006,Susceptible in quarantine,Without screening,Susceptible
44,8.0,0.8889,Susceptible in quarantine,Without screening,Susceptible
45,9.0,1.1602000000000001,Susceptible in quarantine,Without screening,Susceptible
46,10.0,1.6156,Susceptible in quarantine,Without screening,Susceptible
47,11.0,2.048,Susceptible in quarantine,Without screening,Susceptible
48,12.0,2.6817,Susceptible in quarantine,Without screening,Susceptible
49,13.0,3.4074,Susceptible in quarantine,Without screening,Susceptible
50,14.0,4.0641,Susceptible in quarantine,Without screening,Susceptible
51,15.0,4.5876,Susceptible in quarantine,Without screening,Susceptible
52,16.0,5.2112,Susceptible in quarantine,Without screening,Susceptible
53,17.0,5.9719999999999995,Susceptible in quarantine,Without screening,Susceptible
54,18.0,6.943,Susceptible in quarantine,Without screening,Susceptible
55,19.0,7.496499999999999,Susceptible in quarantine,Without screening,Susceptible
56,20.0,8.3634,Susceptible in quarantine,Without screening,Susceptible
57,21.0,9.1181,Susceptible in quarantine,Without screening,Susceptible
58,22.0,9.7208,Susceptible in quarantine,Without screening,Susceptible
59,23.0,10.4915,Susceptible in quarantine,Without screening,Susceptible
60,24.0,11.1131,Susceptible in quarantine,Without screening,Susceptible
61,25.0,11.802800000000001,Susceptible in quarantine,Without screening,Susceptible
62,26.0,12.2292,Susceptible in quarantine,Without screening,Susceptible
63,27.0,12.551599999999999,Susceptible in quarantine,Without screening,Susceptible
64,28.0,12.93,Susceptible in quarantine,Without screening,Susceptible
65,29.0,13.675699999999999,Susceptible in quarantine,Without screening,Susceptible
66,30.0,13.936,Susceptible in quarantine,Without screening,Susceptible
67,31.0,14.2322,Susceptible in quarantine,Without screening,Susceptible
68,32.0,14.2022,Susceptible in quarantine,Without screening,Susceptible
69,33.0,14.730699999999999,Susceptible in quarantine,Without screening,Susceptible
70,34.0,14.9759,Susceptible in quarantine,Without screening,Susceptible
71,35.0,15.1482,Susceptible in quarantine,Without screening,Susceptible
72,0.0,0.0,Exposed,Without screening,Exposed
73,1.0,0.2603,Exposed,Without screening,Exposed
74,2.0,0.4675,Exposed,Without screening,Exposed
