day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456940	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	[]	0	0
1	123456940	239	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	[]	0	1
2	123456940	239	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	50	0	0	0	0	[]	0	1
3	123456940	237	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	50	0	0	0	0	[]	0	1
4	123456940	236	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	50	0	0	0	0	[]	0	1
5	123456940	236	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	50	0	0	0	0	[]	0	1
6	123456940	236	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	50	0	0	0	0	[]	0	1
7	123456940	236	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	50	0	0	0	0	[]	0	1
8	123456940	234	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	50	0	0	0	0	[]	0	1
9	123456940	219	1	0	0	15	0	4	1	0	0	0	0	0	0	0	0	240	0	0	2	0	0	50	0	0	0	0	[1A]	1	1
10	123456940	219	1	0	0	15	0	3	2	0	0	0	0	0	0	0	0	240	0	0	2	0	0	50	0	0	0	0	[1A]	1	1
11	123456940	219	1	0	0	15	0	3	2	0	0	0	0	0	0	0	0	240	0	0	2	0	0	50	0	0	0	0	[1A]	1	1
12	123456940	219	1	0	0	15	0	3	2	0	0	0	0	0	0	0	0	240	0	0	2	0	0	50	0	0	0	0	[1A]	1	1
13	123456940	219	1	0	0	15	0	2	3	0	0	0	0	0	0	0	0	240	0	0	2	0	0	50	0	0	0	0	[1A]	1	1
14	123456940	219	1	0	0	15	0	2	3	0	0	0	0	0	0	0	0	240	0	0	2	0	0	50	0	0	0	0	[1A]	1	1
15	123456940	219	1	0	0	15	0	1	4	0	0	0	0	0	0	0	0	240	0	0	2	0	0	50	0	0	0	0	[1A]	1	1
16	123456940	216	3	1	0	15	0	1	4	0	0	0	0	0	0	0	0	350	0	0	2	0	0	50	0	0	0	0	[1A]	1	2
17	123456940	214	4	2	0	15	0	1	4	0	0	0	0	0	0	0	0	350	0	0	2	0	0	50	0	0	0	0	[1A]	1	2
18	123456940	214	4	1	1	15	0	1	4	0	0	0	0	0	0	0	0	350	0	0	2	0	0	50	0	0	0	0	[1A]	1	2
19	123456940	214	3	2	1	15	0	1	4	0	0	0	0	0	0	0	0	350	0	0	2	0	0	50	0	0	0	0	[1A]	1	2
20	123456940	214	3	2	1	15	0	1	4	0	0	0	0	0	0	0	0	350	0	0	2	0	0	50	0	0	0	0	[1A]	1	2
21	123456940	214	2	3	1	15	0	1	4	0	0	0	0	0	0	0	0	350	0	0	2	0	0	50	0	0	0	0	[1A]	1	2
22	123456940	213	3	2	2	15	0	1	4	0	0	0	0	0	0	0	0	350	0	0	2	0	0	50	0	0	0	0	[1A]	1	2
23	123456940	215	0	0	5	13	3	2	2	0	0	0	0	0	0	0	0	470	0	0	3	0	0	50	0	0	0	0	[3A]	1	1
24	123456940	215	0	0	5	13	2	3	2	0	0	0	0	0	0	0	0	470	0	0	3	0	0	50	0	0	0	0	[3A]	1	1
25	123456940	215	0	0	5	13	2	3	2	0	0	0	0	0	0	0	0	470	0	0	3	0	0	50	0	0	0	0	[3A]	1	1
26	123456940	215	0	0	5	13	0	5	2	0	0	0	0	0	0	0	0	470	0	0	3	0	0	50	0	0	0	0	[3A]	1	1
27	123456940	215	0	0	5	13	0	4	3	0	0	0	0	0	0	0	0	470	0	0	3	0	0	50	0	0	0	0	[3A]	1	1
28	123456940	215	0	0	5	13	0	4	3	0	0	0	0	0	0	0	0	470	0	0	3	0	0	50	0	0	0	0	[3A]	1	1
29	123456940	215	0	0	5	13	0	4	3	0	0	0	0	0	0	0	0	470	0	0	3	0	0	50	0	0	0	0	[3A]	1	1
30	123456940	215	0	0	5	13	0	3	4	0	0	0	0	0	0	0	0	580	0	0	3	0	0	50	0	0	0	0	[3A]	1	1
31	123456940	215	0	0	5	13	0	3	4	0	0	0	0	0	0	0	0	580	0	0	3	0	0	50	0	0	0	0	[3A]	1	1
32	123456940	215	0	0	5	13	0	3	4	0	0	0	0	0	0	0	0	580	0	0	3	0	0	50	0	0	0	0	[3A]	1	1
33	123456940	215	0	0	5	13	0	3	4	0	0	0	0	0	0	0	0	580	0	0	3	0	0	50	0	0	0	0	[3A]	1	1
34	123456940	215	0	0	5	13	0	2	5	0	0	0	0	0	0	0	0	580	0	0	3	0	0	50	0	0	0	0	[3A]	1	1
35	123456940	215	0	0	5	13	0	2	5	0	0	0	0	0	0	0	0	580	0	0	3	0	0	50	0	0	0	0	[3A]	1	1
