,day,susceptible,exposed,infected,removed,susceptible-in-quarantine,exposed-in-quarantine,infected-in-quarantine,removed-in-quarantine,susceptible-in-quarantine-external-1,exposed-in-quarantine-external-1,infected-in-quarantine-external-1,removed-in-quarantine-external-1,susceptible-in-quarantine-external-2,exposed-in-quarantine-external-2,infected-in-quarantine-external-2,removed-in-quarantine-external-2,num-of-screened-students,num-of-screened-students-external-1,num-of-screened-students-external-2,num-of-positive-students,num-of-positive-students-external-1,num-of-positive-students-external-2,num-vaccinated-susceptible,num-vaccinated-exposed,num-vaccinated-infected,num-vaccinated-removed,num-infected-outside,num-of-classroom-in-quarantine,classroom-with-at-least-one-infected
0,0,240.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,50.0000,0.0000,0.0000,0.0000
1,1,239.9682,-0.0016,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5612,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,50.0000,-0.0016,0.0000,0.0000
2,2,239.9240,0.0110,-0.0037,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.1032,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,50.0000,0.0143,0.0000,-0.0037
3,3,239.8699,0.0270,-0.0016,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.7490,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,50.0000,0.0286,0.0000,-0.0016
4,4,239.5662,0.0322,0.0040,0.0000,-0.0874,0.0000,-0.0046,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,2.4730,0.0000,-0.0046,0.0000,0.0000,0.0000,0.0000,0.0000,50.0000,0.0521,-0.0046,0.0070
5,5,239.4743,0.0745,0.0018,0.0000,-0.0874,0.0000,-0.0046,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,3.1728,0.0000,-0.0046,0.0000,0.0000,0.0000,0.0000,0.0000,50.0000,0.0762,-0.0046,0.0067
6,6,239.4331,0.0860,0.0202,-0.0046,-0.0874,0.0000,0.0000,-0.0046,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,3.8303,0.0000,-0.0046,0.0000,0.0000,0.0000,0.0000,0.0000,50.0000,0.1090,-0.0046,0.0179
7,7,239.4021,0.0901,0.0378,0.0013,-0.0874,0.0000,0.0000,-0.0046,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,4.5802,0.0000,-0.0046,0.0000,0.0000,0.0000,0.0000,0.0000,50.0000,0.1340,-0.0046,0.0344
8,8,239.2393,0.1403,0.0617,-0.0001,-0.0874,0.0000,0.0000,-0.0046,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,5.2672,0.0000,-0.0046,0.0000,0.0000,0.0000,0.0000,0.0000,50.0000,0.1636,-0.0046,0.0574
9,9,238.9319,0.1733,0.0789,0.0085,-0.0874,0.0000,0.0000,-0.0046,0.0000,0.0000,0.0000,0.0000,-0.0411,0.0000,-0.0022,0.0000,60.0000,5.9248,-0.0022,-0.0046,0.0000,-0.0022,0.0000,0.0000,0.0000,50.0000,0.1763,-0.0019,0.0703
10,10,238.6610,0.2313,0.1489,0.0179,-0.0874,0.0000,0.0000,-0.0046,0.0000,0.0000,0.0000,0.0000,-0.0411,0.0000,-0.0022,0.0000,60.0000,6.7164,-0.0022,-0.0046,0.0000,-0.0022,0.0000,0.0000,0.0000,50.0000,0.1903,-0.0019,0.1050
