day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456925	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123456925	237	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
2	123456925	237	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	0
3	123456925	236	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	[]	0	1
4	123456925	235	1	3	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	[]	0	1
5	123456925	233	3	3	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	[]	0	1
6	123456925	233	1	5	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	[]	0	2
7	123456925	233	1	4	2	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	[]	0	2
8	123456925	231	3	3	3	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	[]	0	2
9	123456925	230	3	4	3	0	0	0	0	0	0	0	0	0	0	0	0	96	0	0	0	0	0	0	[]	0	2
10	123456925	229	4	3	4	0	0	0	0	0	0	0	0	0	0	0	0	96	0	0	0	0	0	0	[]	0	2
11	123456925	226	7	3	4	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	0	[]	0	2
12	123456925	225	6	4	5	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	0	[]	0	2
13	123456925	225	4	5	6	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	0	[]	0	2
14	123456925	225	3	5	7	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	0	[]	0	2
15	123456925	221	6	6	7	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	0	[]	0	2
16	123456925	220	6	7	7	0	0	0	0	0	0	0	0	0	0	0	0	156	0	0	0	0	0	0	[]	0	2
17	123456925	218	6	7	9	0	0	0	0	0	0	0	0	0	0	0	0	156	0	0	0	0	0	0	[]	0	1
18	123456925	213	4	1	2	5	1	6	8	0	0	0	0	0	0	0	0	180	0	0	1	0	0	0	[2C]	1	2
19	123456925	212	3	2	3	5	1	6	8	0	0	0	0	0	0	0	0	180	0	0	1	0	0	0	[2C]	1	3
20	123456925	212	2	3	3	5	0	7	8	0	0	0	0	0	0	0	0	180	0	0	1	0	0	0	[2C]	1	3
21	123456925	212	2	3	3	5	0	6	9	0	0	0	0	0	0	0	0	180	0	0	1	0	0	0	[2C]	1	3
22	123456925	210	4	3	3	5	0	6	9	0	0	0	0	0	0	0	0	180	0	0	1	0	0	0	[2C]	1	3
23	123456925	206	7	4	3	5	0	4	11	0	0	0	0	0	0	0	0	213	0	0	1	0	0	0	[2C]	1	3
24	123456925	204	8	4	4	5	0	4	11	0	0	0	0	0	0	0	0	213	0	0	1	0	0	0	[2C]	1	4
25	123456925	190	4	2	4	17	5	4	14	0	0	0	0	0	0	0	0	235	0	0	2	0	0	0	[2C 2B]	2	4
26	123456925	189	4	3	4	17	3	5	15	0	0	0	0	0	0	0	0	235	0	0	2	0	0	0	[2C 2B]	2	4
27	123456925	189	3	2	6	17	2	6	15	0	0	0	0	0	0	0	0	235	0	0	2	0	0	0	[2C 2B]	2	3
28	123456925	189	2	3	6	17	2	6	15	0	0	0	0	0	0	0	0	235	0	0	2	0	0	0	[2C 2B]	2	3
29	123456925	187	3	3	7	17	1	6	16	0	0	0	0	0	0	0	0	235	0	0	2	0	0	0	[2C 2B]	2	3
30	123456925	178	0	0	2	26	4	8	22	0	0	0	0	0	0	0	0	265	0	0	3	0	0	0	[2C 2B 3C]	3	2
31	123456925	178	0	0	2	26	1	11	22	0	0	0	0	0	0	0	0	265	0	0	3	0	0	0	[2C 2B 3C]	3	2
32	123456925	183	0	0	17	21	1	10	8	0	0	0	0	0	0	0	0	285	0	0	3	0	0	0	[2B 3C]	2	2
33	123456925	183	0	0	17	21	0	8	11	0	0	0	0	0	0	0	0	285	0	0	3	0	0	0	[2B 3C]	2	2
34	123456925	183	0	0	17	21	0	6	13	0	0	0	0	0	0	0	0	285	0	0	3	0	0	0	[2B 3C]	2	2
35	123456925	183	0	0	17	21	0	6	13	0	0	0	0	0	0	0	0	285	0	0	3	0	0	0	[2B 3C]	2	2
