day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456870	144	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123456870	142	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	145	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	[]	0	0
2	123456870	133	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	144	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	[]	0	0
3	123456870	124	17	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	143	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	22	[]	0	3
4	123456870	114	23	6	1	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	138	7	1	0	0	0	0	0	0	0	0	0	0	0	0	0	28	[]	0	6
5	123456870	102	31	9	2	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	136	6	3	1	0	0	0	0	0	0	0	0	0	0	0	0	34	[]	0	4
6	123456870	94	33	13	4	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	136	6	3	1	0	0	0	0	0	0	0	0	0	0	0	0	42	[]	0	6
7	123456870	89	26	22	6	0	0	0	0	0	0	0	0	0	0	1	0	0	7	1	0	0	1	136	5	4	1	0	0	0	0	0	0	0	0	0	0	0	0	47	[]	0	9
8	123456870	75	32	25	10	0	0	0	0	0	0	0	0	0	0	2	0	0	8	2	0	0	2	134	6	4	2	0	0	0	0	0	0	0	0	0	0	0	0	47	[]	0	9
9	123456870	59	42	28	13	0	0	0	0	0	0	0	0	0	0	2	0	0	9	2	0	0	2	132	7	3	4	0	0	0	0	0	0	0	0	0	0	0	0	49	[]	0	10
