day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457136	144	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457136	137	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	144	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	[]	0	0
2	123457136	127	14	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	143	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	[]	0	3
3	123457136	116	20	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	141	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	24	[]	0	6
4	123457136	102	27	14	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	138	7	1	0	0	0	0	0	0	0	0	0	0	0	0	0	33	[]	0	7
5	123457136	91	30	21	2	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	136	6	4	0	0	0	0	0	0	0	0	0	0	0	0	0	37	[]	0	10
6	123457136	89	20	29	5	0	0	0	0	0	0	1	0	0	0	0	0	0	6	0	0	1	0	135	5	6	0	0	0	0	0	0	0	0	0	0	0	0	0	40	[]	0	11
7	123457136	85	16	35	7	0	0	0	0	0	0	1	0	0	0	0	0	0	6	0	0	1	0	134	4	7	1	0	0	0	0	0	0	0	0	0	0	0	0	45	[]	0	12
8	123457136	69	26	34	14	0	0	0	0	0	0	1	0	0	0	0	0	0	6	0	0	1	0	130	6	8	2	0	0	0	0	0	0	0	0	0	0	0	0	48	[]	0	12
9	123457136	53	30	38	22	0	0	0	0	0	0	1	0	0	0	0	0	0	7	0	0	1	0	127	7	8	4	0	0	0	0	0	0	0	0	0	0	0	0	53	[]	0	12
