,day,susceptible,exposed,infected,removed,susceptible-in-quarantine,exposed-in-quarantine,infected-in-quarantine,removed-in-quarantine,susceptible-in-quarantine-external-1,exposed-in-quarantine-external-1,infected-in-quarantine-external-1,removed-in-quarantine-external-1,susceptible-in-quarantine-external-2,exposed-in-quarantine-external-2,infected-in-quarantine-external-2,removed-in-quarantine-external-2,num-of-screened-students,num-of-screened-students-external-1,num-of-screened-students-external-2,num-of-positive-students,num-of-positive-students-external-1,num-of-positive-students-external-2,num-vaccinated-susceptible,num-vaccinated-exposed,num-vaccinated-infected,num-vaccinated-removed,num-infected-outside,num-of-classroom-in-quarantine,classroom-with-at-least-one-infected
0,0,240.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,50.0000,0.0000,0.0000,0.0000
1,1,239.9961,0.0464,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,29.8679,0.8531,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,50.0000,0.0464,0.0000,0.0000
2,2,239.9648,0.1099,0.0315,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,29.8679,1.6362,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,50.0000,0.1016,0.0000,0.0315
3,3,239.9363,0.1314,0.0667,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,29.8679,2.3822,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,50.0000,0.1375,0.0000,0.0569
4,4,239.8936,0.1940,0.1028,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,29.8679,3.0964,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,50.0000,0.1726,0.0000,0.0829
5,5,239.8599,0.2520,0.1121,0.0394,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,29.8679,3.8268,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,50.0000,0.1955,0.0000,0.0950
6,6,239.8357,0.2134,0.1582,0.0639,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,29.8679,4.5101,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,50.0000,0.2237,0.0000,0.1095
7,7,239.8162,0.1666,0.2132,0.0832,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,29.8679,5.1505,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,50.0000,0.2461,0.0000,0.1452
8,8,239.7744,0.2770,0.1844,0.0831,0.6154,0.0000,0.0931,0.0236,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,59.7358,5.8529,0.0000,0.0502,0.0000,0.0000,0.0000,0.0000,0.0000,50.0000,0.2643,0.0364,0.1551
9,9,239.6627,0.3762,0.2304,0.1086,0.6154,0.0000,0.0873,0.0367,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,59.7358,6.5594,0.0000,0.0502,0.0000,0.0000,0.0000,0.0000,0.0000,50.0000,0.2808,0.0364,0.1955
