day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457239	216	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457239	209	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	1	0	0	0	0	73	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	[]	0	0
2	123457239	202	12	2	0	0	0	0	0	0	0	0	0	0	0	0	0	60	3	0	0	0	0	73	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	10	[]	0	2
3	123457239	186	25	5	0	0	0	0	0	0	0	0	0	0	0	0	0	60	3	0	0	0	0	73	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	15	[]	0	4
4	123457239	172	31	13	0	0	0	0	0	0	0	0	0	0	0	0	0	60	6	0	0	0	0	70	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	18	[]	0	7
5	123457239	133	32	14	1	21	3	9	1	0	0	0	0	0	0	2	0	98	7	2	9	0	2	63	6	1	0	4	0	0	0	0	0	0	0	0	0	0	0	23	[3C 2A]	2	8
6	123457239	129	26	22	3	21	2	8	3	0	0	0	0	0	0	1	1	98	8	2	9	0	2	63	5	2	0	4	0	0	0	0	0	0	0	0	0	0	0	27	[3C 2A]	2	10
7	123457239	127	21	27	5	21	2	8	3	0	0	0	0	0	0	1	1	98	8	2	9	0	2	63	4	3	0	4	0	0	0	0	0	0	0	0	0	0	0	29	[3C 2A]	2	11
8	123457239	70	14	5	1	72	11	31	10	0	0	0	0	0	0	1	1	205	8	2	24	0	2	56	1	3	0	11	3	0	0	0	0	0	0	0	0	0	0	29	[3C 2A 1A 1B 1D 2B 2D]	7	10
9	123457239	57	23	9	1	72	6	31	15	0	0	0	0	0	0	1	1	205	8	2	24	0	2	55	1	4	0	11	1	2	0	0	0	0	0	0	0	0	0	31	[3C 2A 1A 1B 1D 2B 2D]	7	10
