day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456813	216	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123456813	215	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	1	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	[]	0	0
2	123456813	204	11	1	0	0	0	0	0	0	0	0	0	0	0	0	0	60	2	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	[]	0	1
3	123456813	193	19	4	0	0	0	0	0	0	0	0	0	0	0	0	0	60	4	0	0	0	0	73	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	[]	0	4
4	123456813	176	33	7	0	0	0	0	0	0	0	0	0	0	0	0	0	60	5	0	0	0	0	72	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	[]	0	5
5	123456813	154	45	17	0	0	0	0	0	0	0	0	0	0	0	0	0	60	6	0	0	0	0	68	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	[]	0	7
6	123456813	151	36	28	1	0	0	0	0	0	0	0	0	0	0	0	0	60	7	0	0	0	0	68	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	28	[]	0	9
7	123456813	149	31	31	5	0	0	0	0	0	0	0	0	0	0	0	0	60	9	0	0	0	0	67	2	4	1	0	0	0	0	0	0	0	0	0	0	0	0	31	[]	0	10
8	123456813	85	12	4	5	56	22	28	4	0	0	0	0	0	0	0	0	215	10	0	21	0	0	56	2	3	1	9	0	1	2	0	0	0	0	0	0	0	0	34	[1B 1C 2B 2D 3C 3D]	6	11
9	123456813	69	21	10	6	56	16	32	6	0	0	0	0	0	0	0	0	215	10	0	21	0	0	54	3	4	1	9	0	1	2	0	0	0	0	0	0	0	0	34	[1B 1C 2B 2D 3C 3D]	6	12
10	123456813	57	24	18	7	56	14	29	11	0	0	0	0	0	0	0	0	215	11	0	21	0	0	51	6	3	2	9	0	1	2	0	0	0	0	0	0	0	0	34	[1B 1C 2B 2D 3C 3D]	6	12
