day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457195	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	218	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457195	69	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	215	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	[]	0	0
2	123457195	61	9	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	213	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	[]	0	2
3	123457195	58	10	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	212	5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	17	[]	0	4
4	123457195	53	13	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	210	4	4	0	0	0	0	0	0	0	0	0	0	0	0	0	20	[]	0	4
5	123457195	50	13	6	3	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	207	6	5	0	0	0	0	0	0	0	0	0	0	0	0	0	23	[]	0	6
6	123457195	48	13	7	4	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	206	4	5	3	0	0	0	0	0	0	0	0	0	0	0	0	26	[]	0	7
7	123457195	44	15	8	5	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	206	4	4	4	0	0	0	0	0	0	0	0	0	0	0	0	30	[]	0	8
8	123457195	41	15	9	6	0	0	0	0	0	0	0	0	0	0	1	0	0	12	2	0	0	2	205	4	4	4	0	0	0	0	0	0	0	0	0	0	1	0	31	[]	0	10
9	123457195	39	14	10	8	0	0	0	0	0	0	0	0	0	0	1	0	0	12	2	0	0	2	200	8	5	4	0	0	0	0	0	0	0	0	0	0	1	0	35	[]	0	8
10	123457195	35	16	9	11	0	0	0	0	0	0	0	0	0	0	1	0	0	12	2	0	0	2	196	9	8	4	0	0	0	0	0	0	0	0	0	0	1	0	37	[]	0	9
