day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456898	144	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123456898	140	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	143	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	[]	0	0
2	123456898	138	5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	60	2	0	0	0	0	143	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	8	[]	0	2
3	123456898	136	5	2	1	0	0	0	0	0	0	0	0	0	0	0	0	60	2	0	0	0	0	141	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	10	[]	0	4
4	123456898	131	9	2	2	0	0	0	0	0	0	0	0	0	0	0	0	60	3	0	0	0	0	140	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	13	[]	0	4
5	123456898	123	16	2	3	0	0	0	0	0	0	0	0	0	0	0	0	60	4	0	0	0	0	136	7	3	0	0	0	0	0	0	0	0	0	0	0	0	0	19	[]	0	4
6	123456898	121	13	5	5	0	0	0	0	0	0	0	0	0	0	0	0	60	4	0	0	0	0	135	7	3	1	0	0	0	0	0	0	0	0	0	0	0	0	22	[]	0	6
7	123456898	121	8	9	6	0	0	0	0	0	0	0	0	0	0	0	0	60	4	0	0	0	0	135	5	5	1	0	0	0	0	0	0	0	0	0	0	0	0	22	[]	0	8
8	123456898	110	12	6	4	5	0	5	2	0	0	0	0	0	0	0	0	177	5	0	8	0	0	127	4	4	1	7	0	3	0	0	0	0	0	0	0	0	0	23	[1B]	1	9
9	123456898	92	25	11	4	5	0	4	3	0	0	0	0	0	0	0	0	177	5	0	8	0	0	123	6	5	2	7	0	3	0	0	0	0	0	0	0	0	0	27	[1B]	1	10
