day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected	prob-outside-contagion
0	123456847	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0.02	0
1	123456847	237	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	[]	0	0.02	0
2	123456847	225	12	3	0	0	0	0	0	0	0	0	0	0	0	0	0	60	2	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	[]	0	0.02	3
3	123456847	203	30	7	0	0	0	0	0	0	0	0	0	0	0	0	0	60	4	0	0	0	0	49	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	[]	0	0.02	5
4	123456847	172	36	10	1	17	1	1	0	0	0	1	0	0	0	1	0	98	7	1	1	1	1	49	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	[2D]	1	0.02	7
5	123456847	151	47	19	2	17	1	0	1	0	0	1	0	0	0	1	0	98	8	1	1	1	1	48	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	[2D]	1	0.02	8
6	123456847	150	35	28	6	17	0	1	1	0	0	0	1	0	0	0	1	98	8	1	1	1	1	48	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	[2D]	1	0.02	8
7	123456847	150	24	36	9	17	0	1	1	0	0	0	1	0	0	0	1	98	10	1	1	1	1	48	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	[2D]	1	0.02	9
8	123456847	104	11	2	1	58	14	32	16	0	0	0	1	0	0	0	1	229	11	1	23	1	1	48	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	[2D 1A 1D 2A 3A 3C]	6	0.02	9
9	123456847	83	13	2	1	73	13	31	22	0	0	0	1	0	0	0	1	248	11	1	24	1	1	48	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	22	[2D 1A 1D 2A 3A 3C 3D]	7	0.02	8
