day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected	prob-outside-contagion
0	123456962	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0.02	0
1	123456962	237	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	[]	0	0.02	0
2	123456962	229	10	1	0	0	0	0	0	0	0	0	0	0	0	0	0	60	3	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	[]	0	0.02	1
3	123456962	216	21	2	1	0	0	0	0	0	0	0	0	0	0	0	0	60	3	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	[]	0	0.02	2
4	123456962	194	34	11	1	0	0	0	0	0	0	0	0	0	0	0	0	60	3	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	[]	0	0.02	5
5	123456962	162	43	13	2	18	0	1	0	0	0	0	0	0	0	1	0	79	6	1	1	0	1	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	[3C]	1	0.02	6
6	123456962	155	27	14	4	24	8	6	0	0	0	0	0	0	0	2	0	98	7	2	6	0	2	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	[3C 3B]	2	0.02	7
7	123456962	153	26	14	7	24	6	8	0	0	0	0	0	0	0	2	0	98	9	2	6	0	2	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	[3C 3B]	2	0.02	8
8	123456962	99	14	4	3	69	17	26	6	0	0	0	0	0	0	2	0	186	9	2	15	0	2	49	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	[3C 3B 1A 1B 2B 3A]	6	0.02	8
9	123456962	92	18	5	5	69	9	30	10	0	0	0	0	0	0	2	0	186	10	2	15	0	2	49	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	[3C 3B 1A 1B 2B 3A]	6	0.02	8
