day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected	prob-outside-contagion
0	123457115	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0.02	0
1	123457115	233	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	2	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	[]	0	0.02	0
2	123457115	230	9	1	0	0	0	0	0	0	0	0	0	0	0	0	0	60	4	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	[]	0	0.02	1
3	123457115	216	20	4	0	0	0	0	0	0	0	0	0	0	0	0	0	60	5	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	[]	0	0.02	3
4	123457115	203	28	8	1	0	0	0	0	0	0	0	0	0	0	0	0	60	7	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	[]	0	0.02	7
5	123457115	164	43	11	2	16	1	2	0	0	0	0	0	0	0	1	0	79	7	1	2	0	1	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	[3B]	1	0.02	7
6	123457115	162	34	21	3	16	0	3	0	0	0	0	0	0	0	1	0	79	8	1	2	0	1	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	[3B]	1	0.02	9
7	123457115	139	18	19	4	37	8	10	2	0	0	0	0	0	0	3	0	117	9	3	10	0	3	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	[3B 2C 2B]	3	0.02	11
8	123457115	73	19	6	2	85	16	28	8	0	0	0	0	0	0	1	2	219	9	3	23	0	3	49	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	[3B 2C 2B 1A 1B 1D 3A]	7	0.02	12
9	123457115	54	35	8	3	85	11	29	12	0	0	0	0	0	0	0	3	219	9	3	23	0	3	48	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	[3B 2C 2B 1A 1B 1D 3A]	7	0.02	12
