day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456948	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	218	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123456948	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	218	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
2	123456948	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	1	0	0	0	0	217	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	[]	0	0
3	123456948	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	2	0	0	0	0	217	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	[]	0	0
4	123456948	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	4	0	0	0	0	217	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	[]	0	0
5	123456948	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	4	0	0	0	0	217	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	[]	0	0
6	123456948	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	5	0	0	0	0	217	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	[]	0	1
7	123456948	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	6	0	0	0	0	217	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	[]	0	1
8	123456948	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	139	7	0	1	0	0	217	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	[]	0	1
9	123456948	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	139	7	0	1	0	0	216	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	2	[]	0	0
10	123456948	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	139	8	0	1	0	0	216	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	2	[]	0	0
11	123456948	71	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	139	10	0	1	0	0	216	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	2	[]	0	1
12	123456948	71	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	139	10	0	1	0	0	216	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	2	[]	0	1
13	123456948	71	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	158	12	0	1	0	0	215	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	3	[]	0	0
14	123456948	71	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	158	12	0	1	0	0	215	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	3	[]	0	0
15	123456948	71	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	217	12	0	1	0	0	215	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	3	[]	0	0
16	123456948	71	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	217	12	0	1	0	0	215	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	3	[]	0	0
17	123456948	71	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	217	12	0	1	0	0	215	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	3	[]	0	1
18	123456948	69	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	217	13	0	1	0	0	214	1	1	1	0	0	0	1	0	0	0	0	0	0	0	0	4	[]	0	1
19	123456948	68	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	217	15	0	1	0	0	212	3	1	1	0	0	0	1	0	0	0	0	0	0	0	0	4	[]	0	2
20	123456948	68	1	2	1	0	0	0	0	0	0	0	0	0	0	0	0	217	19	0	1	0	0	212	3	1	1	0	0	0	1	0	0	0	0	0	0	0	0	4	[]	0	1
21	123456948	68	1	2	1	0	0	0	0	0	0	0	0	0	0	0	0	217	22	0	1	0	0	212	3	1	1	0	0	0	1	0	0	0	0	0	0	0	0	4	[]	0	1
