day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457234	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	218	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457234	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	1	0	0	0	0	218	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
2	123457234	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	2	0	0	0	0	218	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
3	123457234	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	3	0	0	0	0	218	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
4	123457234	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	3	0	0	0	0	218	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
5	123457234	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	3	0	0	0	0	217	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	[]	0	0
6	123457234	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	3	0	0	0	0	216	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	[]	0	0
7	123457234	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	3	0	0	0	0	216	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	[]	0	0
8	123457234	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	139	3	0	1	0	0	216	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	2	[]	0	1
9	123457234	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	139	5	0	1	0	0	216	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	2	[]	0	1
10	123457234	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	139	5	0	1	0	0	216	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	2	[]	0	1
11	123457234	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	139	5	0	1	0	0	216	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	2	[]	0	1
12	123457234	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	139	5	0	1	0	0	216	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	2	[]	0	1
13	123457234	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	158	5	0	1	0	0	216	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	2	[]	0	1
14	123457234	71	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	158	6	0	1	0	0	215	1	0	1	0	0	1	0	0	0	0	0	0	0	0	0	4	[]	0	1
15	123457234	71	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	217	7	0	1	0	0	214	2	0	1	0	0	1	0	0	0	0	0	0	0	0	0	5	[]	0	2
16	123457234	71	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	217	7	0	1	0	0	214	1	1	1	0	0	0	1	0	0	0	0	0	0	0	0	5	[]	0	0
