day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457318	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457318	239	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
2	123457318	237	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	[]	0	1
3	123457318	235	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	[]	0	1
4	123457318	232	4	3	1	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	[]	0	1
5	123457318	232	4	3	1	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	[]	0	1
6	123457318	232	4	3	1	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	[]	0	1
7	123457318	232	2	4	2	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	[]	0	1
8	123457318	226	7	5	2	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	[]	0	1
9	123457318	225	6	7	2	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	1
10	123457318	224	7	5	4	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	1
11	123457318	221	7	8	4	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	1
12	123457318	219	8	9	4	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	1
13	123457318	219	6	10	5	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	1
14	123457318	219	4	8	9	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	2
15	123457318	217	4	6	13	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	[]	0	2
16	123457318	217	4	6	13	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	[]	0	2
17	123457318	214	7	6	13	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	[]	0	2
18	123457318	213	5	8	14	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	[]	0	3
19	123457318	205	12	8	15	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	[]	0	3
20	123457318	205	9	11	15	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	[]	0	3
21	123457318	205	8	11	16	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	[]	0	3
22	123457318	200	11	11	18	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	[]	0	4
23	123457318	166	7	5	2	31	4	8	17	0	0	0	0	0	0	0	0	60	0	0	3	0	0	[1D 2D 3C]	3	5
24	123457318	164	7	7	2	31	3	7	19	0	0	0	0	0	0	0	0	60	0	0	3	0	0	[1D 2D 3C]	3	5
25	123457318	162	6	7	5	31	3	6	20	0	0	0	0	0	0	0	0	60	0	0	3	0	0	[1D 2D 3C]	3	6
26	123457318	158	8	8	6	31	2	5	22	0	0	0	0	0	0	0	0	60	0	0	3	0	0	[1D 2D 3C]	3	5
27	123457318	158	4	12	6	31	1	5	23	0	0	0	0	0	0	0	0	60	0	0	3	0	0	[1D 2D 3C]	3	6
28	123457318	158	2	11	9	31	1	5	23	0	0	0	0	0	0	0	0	60	0	0	3	0	0	[1D 2D 3C]	3	6
29	123457318	153	5	11	11	31	1	5	23	0	0	0	0	0	0	0	0	60	0	0	3	0	0	[1D 2D 3C]	3	7
30	123457318	149	4	4	3	34	1	13	32	0	0	0	0	0	0	0	0	69	0	0	4	0	0	[1D 2D 3C 3B]	4	7
31	123457318	146	7	4	3	34	1	13	32	0	0	0	0	0	0	0	0	69	0	0	4	0	0	[1D 2D 3C 3B]	4	7
32	123457318	143	6	7	4	34	1	11	34	0	0	0	0	0	0	0	0	69	0	0	4	0	0	[1D 2D 3C 3B]	4	7
33	123457318	140	7	9	4	34	1	7	38	0	0	0	0	0	0	0	0	69	0	0	4	0	0	[1D 2D 3C 3B]	4	6
34	123457318	140	4	10	6	34	1	2	43	0	0	0	0	0	0	0	0	69	0	0	4	0	0	[1D 2D 3C 3B]	4	5
35	123457318	140	2	10	8	34	1	2	43	0	0	0	0	0	0	0	0	69	0	0	4	0	0	[1D 2D 3C 3B]	4	6
