day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457073	144	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457073	133	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	144	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	[]	0	0
2	123457073	130	11	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	142	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	16	[]	0	3
3	123457073	122	17	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	140	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	21	[]	0	5
4	123457073	109	28	6	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	135	9	2	0	0	0	0	0	0	0	0	0	0	0	0	0	32	[]	0	6
5	123457073	96	36	10	1	0	0	0	0	0	0	0	0	0	0	1	0	0	4	1	0	0	1	128	14	4	0	0	0	0	0	0	0	0	0	0	0	0	0	41	[]	0	7
6	123457073	90	34	17	2	0	0	0	0	0	0	0	0	0	0	1	0	0	4	1	0	0	1	124	14	8	0	0	0	0	0	0	0	0	0	0	0	0	0	51	[]	0	9
7	123457073	84	32	24	3	0	0	0	0	0	0	0	0	0	0	1	0	0	4	1	0	0	1	124	8	12	2	0	0	0	0	0	0	0	0	0	0	0	0	57	[]	0	10
8	123457073	62	47	30	4	0	0	0	0	0	0	0	0	0	0	1	0	0	5	1	0	1	1	110	17	15	3	0	0	0	0	0	0	1	0	0	0	0	0	67	[]	0	12
9	123457073	34	59	44	6	0	0	0	0	0	0	0	0	0	0	1	0	0	5	1	0	1	1	95	28	15	7	0	0	0	0	0	0	1	0	0	0	0	0	72	[]	0	12
10	123457073	18	60	54	10	0	0	0	0	0	0	0	0	0	0	2	0	0	6	3	0	1	3	84	31	20	9	0	0	0	0	0	0	1	0	0	0	1	0	75	[]	0	12
11	123457073	11	48	69	14	0	0	0	0	0	0	0	0	0	0	2	0	0	7	3	0	1	3	73	31	29	11	0	0	0	0	0	0	1	0	0	0	1	0	76	[]	0	12
