day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456809	144	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123456809	142	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	144	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	[]	0	0
2	123456809	134	9	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	140	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	13	[]	0	2
3	123456809	121	21	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	136	8	2	0	0	0	0	0	0	0	0	0	0	0	0	0	23	[]	0	2
4	123456809	108	31	3	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	1	133	8	5	0	0	0	0	0	0	0	0	0	0	0	0	0	39	[]	0	5
5	123456809	87	43	12	1	0	0	0	0	0	0	0	0	0	0	1	0	0	2	1	0	0	1	125	14	5	2	0	0	0	0	0	0	0	0	0	0	0	0	49	[]	0	10
6	123456809	83	32	24	4	0	0	0	0	0	0	0	0	0	0	1	0	0	2	1	0	0	1	123	12	8	3	0	0	0	0	0	0	0	0	0	0	0	0	55	[]	0	11
7	123456809	79	30	29	5	0	0	0	0	0	0	0	0	0	0	1	0	0	4	1	0	0	1	123	9	9	5	0	0	0	0	0	0	0	0	0	0	0	0	59	[]	0	11
8	123456809	57	36	40	10	0	0	0	0	0	0	0	0	0	0	1	0	0	4	1	0	0	1	108	24	8	6	0	0	0	0	0	0	0	0	0	0	0	0	67	[]	0	12
9	123456809	41	43	42	17	0	0	0	0	0	0	0	0	0	0	0	1	0	7	1	0	0	1	98	29	11	8	0	0	0	0	0	0	0	0	0	0	0	0	69	[]	0	12
