day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457209	144	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457209	140	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	[]	0	0
2	123457209	140	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	142	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	[]	0	1
3	123457209	135	8	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	142	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	12	[]	0	1
4	123457209	131	11	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	141	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	15	[]	0	3
5	123457209	127	11	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	138	6	2	0	0	0	0	0	0	0	0	0	0	0	0	0	18	[]	0	5
6	123457209	124	13	4	2	0	0	0	0	0	0	0	0	0	0	1	0	0	6	1	0	0	1	137	6	3	0	0	0	0	0	0	0	0	0	0	0	0	0	22	[]	0	6
7	123457209	123	11	7	2	0	0	0	0	0	0	0	0	0	0	1	0	0	7	2	0	0	2	133	10	2	0	0	0	0	0	0	0	0	0	0	0	1	0	27	[]	0	6
8	123457209	110	19	11	2	0	0	0	0	0	0	0	0	0	0	2	0	0	7	3	0	0	3	126	16	2	1	0	0	0	0	0	0	0	0	0	0	1	0	33	[]	0	7
9	123457209	99	24	16	3	0	0	0	0	0	0	0	0	0	0	2	0	0	7	4	0	0	4	117	19	7	1	0	0	0	0	0	0	0	0	0	0	2	0	35	[]	0	9
