,trace,day,type
0,0,3,School screening
1,1,3,School screening
2,2,3,School screening
3,3,3,School screening
4,4,3,School screening
5,5,3,School screening
6,6,3,School screening
7,7,3,School screening
8,8,3,School screening
9,9,3,School screening
10,10,3,School screening
11,11,3,School screening
12,12,3,School screening
13,13,3,School screening
14,14,10,School screening
15,15,3,School screening
16,16,3,School screening
17,17,3,School screening
18,18,3,School screening
19,19,3,School screening
20,20,3,School screening
21,21,3,School screening
22,22,3,School screening
23,23,3,School screening
24,24,3,School screening
25,25,3,School screening
26,26,3,School screening
27,27,0,-
28,28,3,School screening
29,29,10,School screening
30,30,3,School screening
31,31,3,School screening
32,32,3,School screening
33,33,0,-
34,34,0,-
35,35,3,School screening
36,36,3,School screening
37,37,3,School screening
38,38,3,School screening
39,39,3,School screening
40,40,3,School screening
41,41,3,School screening
42,42,3,School screening
43,43,3,School screening
44,44,3,School screening
45,45,3,School screening
46,46,0,-
47,47,3,School screening
48,48,10,School screening
49,49,3,School screening
50,50,3,School screening
51,51,3,School screening
52,52,3,School screening
53,53,3,School screening
54,54,0,-
55,55,3,School screening
56,56,3,School screening
57,57,3,School screening
58,58,3,School screening
59,59,3,School screening
60,60,3,School screening
61,61,3,School screening
62,62,3,School screening
63,63,3,School screening
64,64,3,School screening
65,65,3,School screening
66,66,3,School screening
67,67,3,School screening
68,68,3,School screening
69,69,3,School screening
70,70,3,School screening
71,71,3,School screening
72,72,3,School screening
73,73,3,School screening
74,74,3,School screening
75,75,10,School screening
76,76,3,School screening
77,77,3,School screening
78,78,0,-
79,79,3,School screening
80,80,10,School screening
81,81,3,School screening
82,82,3,School screening
83,83,3,School screening
84,84,3,School screening
85,85,3,School screening
86,86,3,School screening
87,87,3,School screening
88,88,3,School screening
89,89,3,School screening
90,90,3,School screening
91,91,3,School screening
92,92,3,School screening
93,93,3,School screening
94,94,3,School screening
95,95,3,School screening
96,96,3,School screening
97,97,3,School screening
98,98,3,School screening
99,99,3,School screening
100,100,3,School screening
101,101,3,School screening
102,102,3,School screening
103,103,0,-
104,104,3,School screening
105,105,3,School screening
106,106,3,School screening
107,107,3,School screening
108,108,3,School screening
109,109,3,School screening
110,110,3,School screening
111,111,3,School screening
112,112,3,School screening
113,113,3,School screening
114,114,3,School screening
115,115,3,School screening
116,116,3,School screening
117,117,3,School screening
118,118,0,-
119,119,3,School screening
120,120,3,School screening
121,121,3,School screening
122,122,10,School screening
123,123,3,School screening
124,124,3,School screening
125,125,3,School screening
126,126,3,School screening
127,127,3,School screening
128,128,3,School screening
129,129,3,School screening
130,130,3,School screening
131,131,3,School screening
132,132,3,School screening
133,133,3,School screening
134,134,0,-
135,135,3,School screening
136,136,3,School screening
137,137,3,School screening
138,138,3,School screening
139,139,3,School screening
140,140,3,School screening
141,141,3,School screening
142,142,3,School screening
143,143,3,School screening
144,144,0,-
145,145,3,School screening
146,146,3,School screening
147,147,3,School screening
148,148,3,School screening
149,149,3,School screening
150,150,3,School screening
151,151,3,School screening
152,152,3,School screening
153,153,3,School screening
154,154,3,School screening
155,155,0,-
156,156,0,-
157,157,10,School screening
158,158,3,School screening
159,159,0,-
160,160,3,School screening
161,161,3,School screening
162,162,10,School screening
163,163,3,School screening
164,164,3,School screening
165,165,3,School screening
166,166,0,-
167,167,3,School screening
168,168,3,School screening
169,169,3,School screening
170,170,3,School screening
171,171,3,School screening
172,172,3,School screening
173,173,3,School screening
174,174,3,School screening
175,175,3,School screening
176,176,3,School screening
177,177,3,School screening
178,178,3,School screening
179,179,3,School screening
180,180,3,School screening
181,181,3,School screening
182,182,3,School screening
183,183,3,School screening
184,184,3,School screening
185,185,3,School screening
186,186,3,School screening
187,187,3,School screening
188,188,3,School screening
189,189,3,School screening
190,190,3,School screening
191,191,3,School screening
192,192,10,School screening
193,193,3,School screening
194,194,3,School screening
195,195,3,School screening
196,196,10,School screening
197,197,3,School screening
198,198,3,School screening
199,199,3,School screening
200,200,3,School screening
201,201,17,School screening
202,202,3,School screening
203,203,3,School screening
204,204,0,-
205,205,3,School screening
206,206,3,School screening
207,207,3,School screening
208,208,0,-
209,209,3,School screening
210,210,3,School screening
211,211,3,School screening
212,212,3,School screening
213,213,3,School screening
214,214,3,School screening
215,215,3,School screening
216,216,3,School screening
217,217,3,School screening
218,218,3,School screening
219,219,0,-
220,220,10,School screening
221,221,3,School screening
222,222,3,School screening
223,223,0,-
224,224,3,School screening
225,225,3,School screening
226,226,3,School screening
227,227,3,School screening
228,228,0,-
229,229,3,School screening
230,230,3,School screening
231,231,0,-
232,232,3,School screening
233,233,3,School screening
234,234,3,School screening
235,235,3,School screening
236,236,3,School screening
237,237,3,School screening
238,238,3,School screening
239,239,3,School screening
240,240,3,School screening
241,241,3,School screening
242,242,3,School screening
243,243,3,School screening
244,244,0,-
245,245,0,-
246,246,3,School screening
247,247,3,School screening
248,248,3,School screening
249,249,0,-
250,250,3,School screening
251,251,3,School screening
252,252,3,School screening
253,253,0,-
254,254,3,School screening
255,255,3,School screening
256,256,3,School screening
257,257,3,School screening
258,258,3,School screening
259,259,0,-
260,260,3,School screening
261,261,3,School screening
262,262,3,School screening
263,263,3,School screening
264,264,3,School screening
265,265,3,School screening
266,266,0,-
267,267,3,School screening
268,268,3,School screening
269,269,3,School screening
270,270,3,School screening
271,271,3,School screening
272,272,3,School screening
273,273,3,School screening
274,274,3,School screening
275,275,3,School screening
276,276,3,School screening
277,277,0,-
278,278,3,School screening
279,279,10,School screening
280,280,3,School screening
281,281,3,School screening
282,282,3,School screening
283,283,3,School screening
284,284,10,School screening
285,285,3,School screening
286,286,3,School screening
287,287,3,School screening
288,288,3,School screening
289,289,3,School screening
290,290,3,School screening
291,291,3,School screening
292,292,3,School screening
293,293,3,School screening
294,294,0,-
295,295,3,School screening
296,296,3,School screening
297,297,3,School screening
298,298,3,School screening
299,299,3,School screening
300,300,3,School screening
301,301,3,School screening
302,302,3,School screening
303,303,3,School screening
304,304,3,School screening
305,305,3,School screening
306,306,3,School screening
307,307,3,School screening
308,308,3,School screening
309,309,0,-
310,310,0,-
311,311,3,School screening
312,312,3,School screening
313,313,3,School screening
314,314,3,School screening
315,315,3,School screening
316,316,3,School screening
317,317,3,School screening
318,318,3,School screening
319,319,3,School screening
320,320,3,School screening
321,321,3,School screening
322,322,3,School screening
323,323,3,School screening
324,324,3,School screening
325,325,3,School screening
326,326,3,School screening
327,327,3,School screening
328,328,3,School screening
329,329,3,School screening
330,330,3,School screening
331,331,3,School screening
332,332,3,School screening
333,333,10,School screening
334,334,3,School screening
335,335,3,School screening
336,336,3,School screening
337,337,3,School screening
338,338,3,School screening
339,339,3,School screening
340,340,0,-
341,341,3,School screening
342,342,3,School screening
343,343,3,School screening
344,344,3,School screening
345,345,17,School screening
346,346,3,School screening
347,347,3,School screening
348,348,3,School screening
349,349,0,-
350,350,3,School screening
351,351,0,-
352,352,3,School screening
353,353,3,School screening
354,354,3,School screening
355,355,3,School screening
356,356,3,School screening
357,357,3,School screening
358,358,10,School screening
359,359,3,School screening
360,360,3,School screening
361,361,3,School screening
362,362,10,School screening
363,363,3,School screening
364,364,3,School screening
365,365,3,School screening
366,366,3,School screening
367,367,3,School screening
368,368,3,School screening
369,369,3,School screening
370,370,0,-
371,371,3,School screening
372,372,10,School screening
373,373,17,School screening
374,374,3,School screening
375,375,3,School screening
376,376,3,School screening
377,377,3,School screening
378,378,3,School screening
379,379,10,School screening
380,380,3,School screening
381,381,3,School screening
382,382,3,School screening
383,383,3,School screening
384,384,3,School screening
385,385,3,School screening
386,386,3,School screening
387,387,3,School screening
388,388,10,School screening
389,389,3,School screening
390,390,3,School screening
391,391,3,School screening
392,392,3,School screening
393,393,10,School screening
394,394,3,School screening
395,395,10,School screening
396,396,3,School screening
397,397,3,School screening
398,398,3,School screening
399,399,3,School screening
400,400,3,School screening
401,401,3,School screening
402,402,3,School screening
403,403,3,School screening
404,404,10,School screening
405,405,3,School screening
406,406,3,School screening
407,407,10,School screening
408,408,24,School screening
409,409,3,School screening
410,410,3,School screening
411,411,3,School screening
412,412,10,School screening
413,413,3,School screening
414,414,3,School screening
415,415,3,School screening
416,416,3,School screening
417,417,3,School screening
418,418,0,-
419,419,3,School screening
420,420,3,School screening
421,421,3,School screening
422,422,0,-
423,423,3,School screening
424,424,0,-
425,425,3,School screening
426,426,3,School screening
427,427,3,School screening
428,428,3,School screening
429,429,3,School screening
430,430,3,School screening
431,431,3,School screening
432,432,10,School screening
433,433,3,School screening
434,434,3,School screening
435,435,3,School screening
436,436,10,School screening
437,437,3,School screening
438,438,0,-
439,439,0,-
440,440,3,School screening
441,441,3,School screening
442,442,10,School screening
443,443,3,School screening
444,444,3,School screening
445,445,3,School screening
446,446,3,School screening
447,447,3,School screening
448,448,3,School screening
449,449,3,School screening
450,450,3,School screening
451,451,3,School screening
452,452,3,School screening
453,453,3,School screening
454,454,0,-
455,455,3,School screening
456,456,3,School screening
457,457,3,School screening
458,458,3,School screening
459,459,3,School screening
460,460,10,School screening
461,461,3,School screening
462,462,3,School screening
463,463,0,-
464,464,3,School screening
465,465,3,School screening
466,466,3,School screening
467,467,3,School screening
468,468,3,School screening
469,469,0,-
470,470,3,School screening
471,471,0,-
472,472,0,-
473,473,3,School screening
474,474,3,School screening
475,475,3,School screening
476,476,3,School screening
477,477,3,School screening
478,478,10,School screening
479,479,10,School screening
480,480,3,School screening
481,481,3,School screening
482,482,3,School screening
483,483,3,School screening
484,484,0,-
485,485,3,School screening
486,486,3,School screening
487,487,3,School screening
488,488,3,School screening
489,489,0,-
490,490,3,School screening
491,491,0,-
492,492,3,School screening
493,493,3,School screening
494,494,3,School screening
495,495,3,School screening
496,496,3,School screening
497,497,3,School screening
498,498,3,School screening
499,499,0,-
500,500,3,School screening
501,501,3,School screening
502,502,3,School screening
503,503,10,School screening
504,504,3,School screening
505,505,3,School screening
506,506,3,School screening
507,507,10,School screening
508,508,3,School screening
509,509,3,School screening
510,510,3,School screening
511,511,3,School screening
512,512,3,School screening
513,513,3,School screening
514,514,3,School screening
515,515,3,School screening
516,516,3,School screening
517,517,3,School screening
518,518,3,School screening
519,519,3,School screening
520,520,3,School screening
521,521,10,School screening
522,522,3,School screening
523,523,3,School screening
524,524,3,School screening
525,525,3,School screening
526,526,3,School screening
527,527,3,School screening
528,528,3,School screening
529,529,3,School screening
530,530,3,School screening
531,531,3,School screening
532,532,3,School screening
533,533,3,School screening
534,534,10,School screening
535,535,3,School screening
536,536,3,School screening
537,537,3,School screening
538,538,3,School screening
539,539,3,School screening
540,540,0,-
541,541,3,School screening
542,542,3,School screening
543,543,3,School screening
544,544,3,School screening
545,545,3,School screening
546,546,3,School screening
547,547,3,School screening
548,548,3,School screening
549,549,0,-
550,550,3,School screening
551,551,3,School screening
552,552,3,School screening
553,553,3,School screening
554,554,3,School screening
555,555,0,-
556,556,3,School screening
557,557,3,School screening
558,558,3,School screening
559,559,3,School screening
560,560,0,-
561,561,3,School screening
562,562,10,School screening
563,563,3,School screening
564,564,3,School screening
565,565,3,School screening
566,566,3,School screening
567,567,3,School screening
568,568,3,School screening
569,569,3,School screening
570,570,3,School screening
571,571,3,School screening
572,572,3,School screening
573,573,3,School screening
574,574,3,School screening
575,575,3,School screening
576,576,3,School screening
577,577,3,School screening
578,578,0,-
579,579,3,School screening
580,580,3,School screening
581,581,3,School screening
582,582,10,School screening
583,583,3,School screening
584,584,3,School screening
585,585,0,-
586,586,3,School screening
587,587,3,School screening
588,588,3,School screening
589,589,0,-
590,590,3,School screening
591,591,3,School screening
592,592,3,School screening
593,593,3,School screening
594,594,0,-
595,595,3,School screening
596,596,0,-
597,597,3,School screening
598,598,3,School screening
599,599,3,School screening
600,600,10,School screening
601,601,10,School screening
602,602,3,School screening
603,603,10,School screening
604,604,3,School screening
605,605,3,School screening
606,606,3,School screening
607,607,3,School screening
608,608,3,School screening
609,609,3,School screening
610,610,3,School screening
611,611,3,School screening
612,612,3,School screening
613,613,3,School screening
614,614,3,School screening
615,615,3,School screening
616,616,0,-
617,617,3,School screening
618,618,3,School screening
619,619,3,School screening
620,620,3,School screening
621,621,3,School screening
622,622,3,School screening
623,623,3,School screening
624,624,3,School screening
625,625,3,School screening
626,626,3,School screening
627,627,3,School screening
628,628,3,School screening
629,629,3,School screening
630,630,3,School screening
631,631,0,-
632,632,3,School screening
633,633,0,-
634,634,3,School screening
635,635,3,School screening
636,636,3,School screening
637,637,3,School screening
638,638,0,-
639,639,3,School screening
640,640,3,School screening
641,641,3,School screening
642,642,3,School screening
643,643,3,School screening
644,644,3,School screening
645,645,3,School screening
646,646,3,School screening
647,647,3,School screening
648,648,0,-
649,649,3,School screening
650,650,3,School screening
651,651,3,School screening
652,652,3,School screening
653,653,3,School screening
654,654,3,School screening
655,655,3,School screening
656,656,3,School screening
657,657,3,School screening
658,658,3,School screening
659,659,3,School screening
660,660,3,School screening
661,661,3,School screening
662,662,3,School screening
663,663,3,School screening
664,664,3,School screening
665,665,3,School screening
666,666,3,School screening
667,667,3,School screening
668,668,3,School screening
669,669,3,School screening
670,670,3,School screening
671,671,10,School screening
672,672,3,School screening
673,673,3,School screening
674,674,3,School screening
