day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated	num-immunized	num-immunized-in-quarantine	num-immunized-in-quarantine-external-1	num-immunized-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457184	269	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	21	0	0	0	0	[]	0	0
1	123457184	269	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	50	21	0	0	0	0	[]	0	0
2	123457184	269	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	50	21	0	0	0	0	[]	0	0
3	123457184	269	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	50	21	0	0	0	0	[]	0	0
4	123457184	269	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	50	21	0	0	0	0	[]	0	0
5	123457184	269	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	50	21	0	0	0	0	[]	0	0
6	123457184	268	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	50	21	0	0	0	1	[]	0	0
7	123457184	268	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	50	21	0	0	0	1	[]	0	0
8	123457184	268	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	50	21	0	0	0	1	[]	0	0
9	123457184	268	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	50	21	0	0	0	1	[]	0	0
10	123457184	266	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	50	21	0	0	0	1	[]	0	1
11	123457184	264	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	50	21	0	0	0	2	[]	0	1
12	123457184	260	6	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	50	21	0	0	0	2	[]	0	1
13	123457184	259	3	6	1	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	50	21	0	0	0	3	[]	0	2
14	123457184	259	2	7	1	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	50	21	0	0	0	3	[]	0	2
