day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-vaccinated-susceptible-in-quarantine	num-vaccinated-exposed-in-quarantine	num-vaccinated-infected-in-quarantine	num-vaccinated-removed-in-quarantine	num-vaccinated-susceptible-in-quarantine-external-1	num-vaccinated-exposed-in-quarantine-external-1	num-vaccinated-infected-in-quarantine-external-1	num-vaccinated-removed-in-quarantine-external-1	num-vaccinated-susceptible-in-quarantine-external-2	num-vaccinated-exposed-in-quarantine-external-2	num-vaccinated-infected-in-quarantine-external-2	num-vaccinated-removed-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456825	216	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123456825	213	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	3	[]	0	0
2	123456825	208	7	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	6	[]	0	1
3	123456825	202	13	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	10	[]	0	1
4	123456825	178	17	3	0	13	3	1	0	0	0	1	0	0	0	0	0	19	3	0	1	1	0	0	0	0	72	0	0	0	2	0	0	0	0	0	0	0	0	12	[3D]	1	4
5	123456825	156	33	9	0	13	2	2	0	0	0	1	0	0	0	0	0	19	4	0	1	1	0	0	0	0	72	0	0	0	2	0	0	0	0	0	0	0	0	20	[3D]	1	6
6	123456825	153	24	19	2	13	2	2	0	0	0	0	1	0	0	0	0	19	5	0	1	1	0	0	0	0	72	0	0	0	2	0	0	0	0	0	0	0	0	23	[3D]	1	9
7	123456825	125	20	13	4	38	5	8	0	0	0	0	1	0	0	2	0	57	6	2	7	1	2	0	0	0	68	0	0	0	6	0	0	0	0	0	0	0	0	26	[3D 1D 1C]	3	9
8	123456825	101	38	19	4	38	3	9	1	0	0	0	1	0	0	1	1	57	6	2	7	1	2	0	0	0	68	0	0	0	6	0	0	0	0	0	0	0	0	29	[3D 1D 1C]	3	10
9	123456825	86	42	25	9	38	3	8	2	0	0	0	1	0	0	1	1	57	6	2	7	1	2	0	0	0	68	0	0	0	6	0	0	0	0	0	0	0	0	29	[3D 1D 1C]	3	11
