day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457503	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457503	238	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
2	123457503	237	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
3	123457503	236	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
4	123457503	233	4	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
5	123457503	220	0	0	0	13	3	3	1	0	0	0	0	0	0	0	0	120	0	0	2	0	0	[3B]	1	1
6	123457503	220	0	0	0	13	3	2	2	0	0	0	0	0	0	0	0	120	0	0	2	0	0	[3B]	1	1
7	123457503	220	0	0	0	13	2	2	3	0	0	0	0	0	0	0	0	120	0	0	2	0	0	[3B]	1	1
8	123457503	220	0	0	0	13	1	3	3	0	0	0	0	0	0	0	0	120	0	0	2	0	0	[3B]	1	1
9	123457503	220	0	0	0	13	1	3	3	0	0	0	0	0	0	0	0	120	0	0	2	0	0	[3B]	1	1
10	123457503	220	0	0	0	13	1	3	3	0	0	0	0	0	0	0	0	120	0	0	2	0	0	[3B]	1	1
11	123457503	220	0	0	0	13	0	2	5	0	0	0	0	0	0	0	0	120	0	0	2	0	0	[3B]	1	1
12	123457503	220	0	0	0	13	0	2	5	0	0	0	0	0	0	0	0	230	0	0	2	0	0	[3B]	1	1
13	123457503	220	0	0	0	13	0	2	5	0	0	0	0	0	0	0	0	230	0	0	2	0	0	[3B]	1	1
14	123457503	220	0	0	0	13	0	2	5	0	0	0	0	0	0	0	0	230	0	0	2	0	0	[3B]	1	1
15	123457503	220	0	0	0	13	0	0	7	0	0	0	0	0	0	0	0	230	0	0	2	0	0	[3B]	1	0
16	123457503	220	0	0	0	13	0	0	7	0	0	0	0	0	0	0	0	230	0	0	2	0	0	[3B]	1	0
17	123457503	220	0	0	0	13	0	0	7	0	0	0	0	0	0	0	0	230	0	0	2	0	0	[3B]	1	0
18	123457503	220	0	0	0	13	0	0	7	0	0	0	0	0	0	0	0	230	0	0	2	0	0	[3B]	1	0
19	123457503	233	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	350	0	0	2	0	0	[]	0	0
20	123457503	233	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	350	0	0	2	0	0	[]	0	0
21	123457503	233	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	350	0	0	2	0	0	[]	0	0
22	123457503	233	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	350	0	0	2	0	0	[]	0	0
23	123457503	233	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	350	0	0	2	0	0	[]	0	0
24	123457503	233	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	350	0	0	2	0	0	[]	0	0
25	123457503	233	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	350	0	0	2	0	0	[]	0	0
26	123457503	233	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	470	0	0	2	0	0	[]	0	0
27	123457503	233	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	470	0	0	2	0	0	[]	0	0
28	123457503	233	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	470	0	0	2	0	0	[]	0	0
29	123457503	233	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	470	0	0	2	0	0	[]	0	0
30	123457503	233	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	470	0	0	2	0	0	[]	0	0
31	123457503	233	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	470	0	0	2	0	0	[]	0	0
32	123457503	233	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	470	0	0	2	0	0	[]	0	0
33	123457503	233	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	590	0	0	2	0	0	[]	0	0
34	123457503	233	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	590	0	0	2	0	0	[]	0	0
35	123457503	233	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	590	0	0	2	0	0	[]	0	0
