day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-agents	num-of-screened-agents-external-1	num-of-screened-agents-external-2	num-of-positive-agents	num-of-positive-agents-external-1	num-of-positive-agents-external-2	num-vaccinated	num-immunized	num-immunized-in-quarantine	num-immunized-in-quarantine-external-1	num-immunized-in-quarantine-external-2	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456798	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	[]	0	0
1	123456798	234	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	1	0	0	0	0	50	50	0	0	0	6	[]	0	0
2	123456798	227	12	1	0	0	0	0	0	0	0	0	0	0	0	0	0	60	2	0	0	0	0	50	50	0	0	0	10	[]	0	1
3	123456798	212	23	5	0	0	0	0	0	0	0	0	0	0	0	0	0	60	3	0	0	0	0	50	50	0	0	0	13	[]	0	4
4	123456798	199	30	10	1	0	0	0	0	0	0	0	0	0	0	0	0	60	5	0	0	0	0	50	50	0	0	0	18	[]	0	5
5	123456798	177	32	10	1	5	9	4	1	0	0	1	0	0	0	0	0	79	7	0	4	1	0	50	50	0	0	0	20	[3C]	1	6
6	123456798	175	25	18	2	5	5	7	2	0	0	1	0	0	0	0	0	79	7	0	4	1	0	50	50	0	0	0	22	[3C]	1	6
7	123456798	171	25	18	6	5	4	8	2	0	0	1	0	0	0	0	0	79	8	0	4	1	0	50	50	0	0	0	26	[3C]	1	6
8	123456798	115	20	3	1	47	16	27	9	0	0	0	1	0	0	1	0	205	8	1	21	1	1	50	50	0	0	0	31	[3C 1B 1D 2D 3A]	5	9
9	123456798	105	25	7	2	47	9	30	13	0	0	0	1	0	0	1	0	205	8	1	21	1	1	50	50	0	0	0	34	[3C 1B 1D 2D 3A]	5	10
