day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	num-vaccinated-susceptible	num-vaccinated-exposed	num-vaccinated-infected	num-vaccinated-removed	num-infected-outside	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456988	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	[]	0	0
1	123456988	239	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	[]	0	1
2	123456988	239	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	50	0	[]	0	1
3	123456988	220	0	0	0	19	0	1	0	0	0	0	0	0	0	0	0	120	1	0	1	0	0	0	0	0	50	0	[3B]	1	1
4	123456988	220	0	0	0	19	0	1	0	0	0	0	0	0	0	0	0	120	4	0	1	0	0	0	0	0	50	0	[3B]	1	1
5	123456988	220	0	0	0	19	0	1	0	0	0	0	0	0	0	0	0	120	4	0	1	0	0	0	0	0	50	0	[3B]	1	1
6	123456988	220	0	0	0	19	0	1	0	0	0	0	0	0	0	0	0	120	7	0	1	0	0	0	0	0	50	0	[3B]	1	1
7	123456988	220	0	0	0	19	0	1	0	0	0	0	0	0	0	0	0	120	10	0	1	0	0	0	0	0	50	0	[3B]	1	1
8	123456988	220	0	0	0	19	0	0	1	0	0	0	0	0	0	0	0	120	10	0	1	0	0	0	0	0	50	0	[3B]	1	0
9	123456988	220	0	0	0	19	0	0	1	0	0	0	0	0	0	0	0	120	10	0	1	0	0	0	0	0	50	0	[3B]	1	0
10	123456988	220	0	0	0	19	0	0	1	0	0	0	0	0	0	0	0	230	11	0	1	0	0	0	0	0	50	0	[3B]	1	0
11	123456988	220	0	0	0	19	0	0	1	0	0	0	0	0	0	0	0	230	12	0	1	0	0	0	0	0	50	0	[3B]	1	0
12	123456988	220	0	0	0	19	0	0	1	0	0	0	0	0	0	0	0	230	13	0	1	0	0	0	0	0	50	0	[3B]	1	0
13	123456988	220	0	0	0	19	0	0	1	0	0	0	0	0	0	0	0	230	13	0	1	0	0	0	0	0	50	0	[3B]	1	0
14	123456988	220	0	0	0	19	0	0	1	0	0	0	0	0	0	0	0	230	13	0	1	0	0	0	0	0	50	0	[3B]	1	0
15	123456988	220	0	0	0	19	0	0	1	0	0	0	0	0	0	0	0	230	13	0	1	0	0	0	0	0	50	0	[3B]	1	0
16	123456988	220	0	0	0	19	0	0	1	0	0	0	0	0	0	0	0	230	14	0	1	0	0	0	0	0	50	0	[3B]	1	0
17	123456988	239	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	350	14	0	1	0	0	0	0	0	50	0	[]	0	0
18	123456988	239	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	350	15	0	1	0	0	0	0	0	50	0	[]	0	0
19	123456988	239	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	350	16	0	1	0	0	0	0	0	50	0	[]	0	0
20	123456988	239	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	350	16	0	1	0	0	0	0	0	50	0	[]	0	0
21	123456988	239	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	350	16	0	1	0	0	0	0	0	50	0	[]	0	0
22	123456988	239	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	350	18	0	1	0	0	0	0	0	50	0	[]	0	0
23	123456988	239	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	350	18	0	1	0	0	0	0	0	50	0	[]	0	0
24	123456988	239	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	470	18	0	1	0	0	0	0	0	50	0	[]	0	0
25	123456988	239	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	470	20	0	1	0	0	0	0	0	50	0	[]	0	0
26	123456988	239	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	470	21	0	1	0	0	0	0	0	50	0	[]	0	0
27	123456988	239	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	470	21	0	1	0	0	0	0	0	50	0	[]	0	0
28	123456988	239	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	470	21	0	1	0	0	0	0	0	50	0	[]	0	0
29	123456988	239	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	470	22	0	1	0	0	0	0	0	50	0	[]	0	0
30	123456988	239	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	470	24	0	1	0	0	0	0	0	50	0	[]	0	0
31	123456988	239	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	590	26	0	1	0	0	0	0	0	50	0	[]	0	0
32	123456988	239	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	590	26	0	1	0	0	0	0	0	50	0	[]	0	0
33	123456988	239	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	590	26	0	1	0	0	0	0	0	50	0	[]	0	0
34	123456988	239	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	590	27	0	1	0	0	0	0	0	50	0	[]	0	0
35	123456988	239	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	590	28	0	1	0	0	0	0	0	50	0	[]	0	0
