day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123457722	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123457722	238	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
2	123457722	238	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
3	123457722	238	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
4	123457722	238	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	0
5	123457722	238	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	0
6	123457722	238	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	0
7	123457722	238	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	0
8	123457722	238	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	0
9	123457722	238	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	0
10	123457722	236	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
11	123457722	236	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
12	123457722	232	5	2	1	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
13	123457722	232	2	5	1	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
14	123457722	232	2	5	1	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
15	123457722	230	3	6	1	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
16	123457722	226	5	8	1	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
17	123457722	225	5	7	3	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	[]	0	1
18	123457722	199	1	0	0	26	2	7	5	0	0	0	0	0	0	0	0	180	0	0	2	0	0	[1C 3C]	2	2
19	123457722	199	1	0	0	26	0	9	5	0	0	0	0	0	0	0	0	180	0	0	2	0	0	[1C 3C]	2	2
20	123457722	199	1	0	0	26	0	9	5	0	0	0	0	0	0	0	0	180	0	0	2	0	0	[1C 3C]	2	2
21	123457722	199	1	0	0	26	0	8	6	0	0	0	0	0	0	0	0	180	0	0	2	0	0	[1C 3C]	2	2
22	123457722	199	1	0	0	26	0	6	8	0	0	0	0	0	0	0	0	180	0	0	2	0	0	[1C 3C]	2	1
23	123457722	199	1	0	0	26	0	4	10	0	0	0	0	0	0	0	0	180	0	0	2	0	0	[1C 3C]	2	1
24	123457722	199	1	0	0	26	0	3	11	0	0	0	0	0	0	0	0	180	0	0	2	0	0	[1C 3C]	2	1
25	123457722	198	1	1	0	26	0	3	11	0	0	0	0	0	0	0	0	230	0	0	2	0	0	[1C 3C]	2	2
26	123457722	197	2	1	0	26	0	3	11	0	0	0	0	0	0	0	0	230	0	0	2	0	0	[1C 3C]	2	2
27	123457722	197	2	1	0	26	0	2	12	0	0	0	0	0	0	0	0	230	0	0	2	0	0	[1C 3C]	2	2
28	123457722	197	2	0	1	26	0	2	12	0	0	0	0	0	0	0	0	230	0	0	2	0	0	[1C 3C]	2	1
29	123457722	197	1	1	1	26	0	2	12	0	0	0	0	0	0	0	0	230	0	0	2	0	0	[1C 3C]	2	2
30	123457722	197	1	0	2	26	0	2	12	0	0	0	0	0	0	0	0	230	0	0	2	0	0	[1C 3C]	2	1
31	123457722	197	1	0	2	26	0	2	12	0	0	0	0	0	0	0	0	230	0	0	2	0	0	[1C 3C]	2	1
32	123457722	223	1	0	16	0	0	0	0	0	0	0	0	0	0	0	0	290	0	0	2	0	0	[]	0	0
33	123457722	223	1	0	16	0	0	0	0	0	0	0	0	0	0	0	0	290	0	0	2	0	0	[]	0	0
34	123457722	223	1	0	16	0	0	0	0	0	0	0	0	0	0	0	0	290	0	0	2	0	0	[]	0	0
35	123457722	223	1	0	16	0	0	0	0	0	0	0	0	0	0	0	0	290	0	0	2	0	0	[]	0	0
