day	seedRun	susceptible	exposed	infected	removed	susceptible-in-quarantine	exposed-in-quarantine	infected-in-quarantine	removed-in-quarantine	susceptible-in-quarantine-external-1	exposed-in-quarantine-external-1	infected-in-quarantine-external-1	removed-in-quarantine-external-1	susceptible-in-quarantine-external-2	exposed-in-quarantine-external-2	infected-in-quarantine-external-2	removed-in-quarantine-external-2	num-of-screened-students	num-of-screened-students-external-1	num-of-screened-students-external-2	num-of-positive-students	num-of-positive-students-external-1	num-of-positive-students-external-2	classroom-in-quarantine	num-of-classroom-in-quarantine	classroom-with-at-least-one-infected
0	123456807	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	0
1	123456807	235	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
2	123456807	233	5	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
3	123456807	230	7	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	0	1
4	123456807	228	8	3	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
5	123456807	227	9	3	1	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
6	123456807	227	6	5	2	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
7	123456807	227	6	5	2	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
8	123456807	226	5	6	3	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	1
9	123456807	224	6	7	3	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	2
10	123456807	224	4	8	4	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	[]	0	2
11	123456807	215	3	2	0	7	1	7	5	0	0	0	0	0	0	0	0	120	0	0	1	0	0	[1D]	1	3
12	123456807	212	5	3	0	7	1	6	6	0	0	0	0	0	0	0	0	120	0	0	1	0	0	[1D]	1	3
13	123456807	212	4	2	2	7	1	5	7	0	0	0	0	0	0	0	0	120	0	0	1	0	0	[1D]	1	3
14	123456807	212	4	2	2	7	1	4	8	0	0	0	0	0	0	0	0	120	0	0	1	0	0	[1D]	1	3
15	123456807	212	4	2	2	7	1	4	8	0	0	0	0	0	0	0	0	120	0	0	1	0	0	[1D]	1	3
16	123456807	212	3	3	2	7	0	5	8	0	0	0	0	0	0	0	0	120	0	0	1	0	0	[1D]	1	3
17	123456807	212	2	2	4	7	0	5	8	0	0	0	0	0	0	0	0	120	0	0	1	0	0	[1D]	1	2
18	123456807	210	4	1	5	7	0	4	9	0	0	0	0	0	0	0	0	175	0	0	1	0	0	[1D]	1	2
19	123456807	210	3	2	5	7	0	4	9	0	0	0	0	0	0	0	0	175	0	0	1	0	0	[1D]	1	2
20	123456807	210	2	3	5	7	0	3	10	0	0	0	0	0	0	0	0	175	0	0	1	0	0	[1D]	1	2
21	123456807	210	2	1	7	7	0	3	10	0	0	0	0	0	0	0	0	175	0	0	1	0	0	[1D]	1	2
22	123456807	210	1	2	7	7	0	2	11	0	0	0	0	0	0	0	0	175	0	0	1	0	0	[1D]	1	2
23	123456807	210	1	2	7	7	0	2	11	0	0	0	0	0	0	0	0	175	0	0	1	0	0	[1D]	1	2
24	123456807	209	2	2	7	7	0	2	11	0	0	0	0	0	0	0	0	175	0	0	1	0	0	[1D]	1	2
25	123456807	205	0	0	15	11	2	2	5	0	0	0	0	0	0	0	0	235	0	0	2	0	0	[3D]	1	1
26	123456807	205	0	0	15	11	0	4	5	0	0	0	0	0	0	0	0	235	0	0	2	0	0	[3D]	1	1
27	123456807	205	0	0	15	11	0	4	5	0	0	0	0	0	0	0	0	235	0	0	2	0	0	[3D]	1	1
28	123456807	205	0	0	15	11	0	4	5	0	0	0	0	0	0	0	0	235	0	0	2	0	0	[3D]	1	1
29	123456807	205	0	0	15	11	0	4	5	0	0	0	0	0	0	0	0	235	0	0	2	0	0	[3D]	1	1
30	123456807	205	0	0	15	11	0	4	5	0	0	0	0	0	0	0	0	235	0	0	2	0	0	[3D]	1	1
31	123456807	205	0	0	15	11	0	3	6	0	0	0	0	0	0	0	0	235	0	0	2	0	0	[3D]	1	1
32	123456807	205	0	0	15	11	0	2	7	0	0	0	0	0	0	0	0	290	0	0	2	0	0	[3D]	1	1
33	123456807	205	0	0	15	11	0	2	7	0	0	0	0	0	0	0	0	290	0	0	2	0	0	[3D]	1	1
34	123456807	205	0	0	15	11	0	2	7	0	0	0	0	0	0	0	0	290	0	0	2	0	0	[3D]	1	1
35	123456807	205	0	0	15	11	0	2	7	0	0	0	0	0	0	0	0	290	0	0	2	0	0	[3D]	1	1
